Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    SUPERWORD
    APLICATION
    HEXNUMBER
    IN
    WRONGSTRING
    SEMI
    DOUBLECOLON
    MPROD
    BINNUMBER
    OR

Grammar

Rule 0     S' -> inblock
    (34) break -> . BREAK
    (91) curfile -> . CURFILE
    (79) exectext -> . EXECTEXT expr
    (40) equal -> . WORD EQUALS expr
    (85) element -> . expr LBRACKET expr RBRACKET
    (88) mlist -> . MLIST COLON dblock
    (82) yield -> . YIELD
    (84) repeat -> . REPEAT
    (70) return -> . RETURN expr
    (17) modules -> . MODULES
    (93) exfiles -> . EXFILES
    (16) input -> . INPUT
    (71) term -> . str
    (72) term -> . float
    (73) term -> . int
    (74) term -> . var
    (97) abspath -> . ABSPATH
    (96) invrelpath -> . INVRELPATH
    (92) relpath -> . RELPATH
    (94) relpathbase -> . RELPATHBASE
    (19) func -> . WORD LPAREN args RPAREN
    (20) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (32) list -> . LBRACKET comms RBRACKET
    (33) list -> . LBRACKET RBRACKET
    (101) alg1 -> . alg2
    (102) alg1 -> . alg1 DIVMUL alg2
    (86) var -> . WORD
    (83) str -> . STRING
    (81) float -> . FLOAT
    (75) int -> . NUMBER
    (103) alg2 -> . alg3
    (104) alg2 -> . alg2 DPROD alg3
    (105) alg3 -> . expralg

    AMPERSAND       shift and go to state 19
    PLUSMINUS       shift and go to state 8
    PRINT           shift and go to state 51
    VARIABLES       shift and go to state 1
    PYTHON          shift and go to state 2
    EXECFILE        shift and go to state 27
    BREAK           shift and go to state 44
    CURFILE         shift and go to state 45
    EXECTEXT        shift and go to state 66
    WORD            shift and go to state 86
    MLIST           shift and go to state 75
    YIELD           shift and go to state 16
    REPEAT          shift and go to state 65
    RETURN          shift and go to state 71
    MODULES         shift and go to state 78
    EXFILES         shift and go to state 60
    INPUT           shift and go to state 22
    ABSPATH         shift and go to state 41
    INVRELPATH      shift and go to state 57
    RELPATH         shift and go to state 28
    RELPATHBASE     shift and go to state 15
    LBRACE          shift and go to state 14
    LBRACKET        shift and go to state 53
    STRING          shift and go to state 12
    FLOAT           shift and go to state 54
    NUMBER          shift and go to state 67

    list                           shift and go to state 35
    yield                          shift and go to state 11
    relpathbase                    shift and go to state 36
    relpath                        shift and go to state 43
    exectext                       shift and go to state 21
    break                          shift and go to state 38
    parttree                       shift and go to state 68
    block                          shift and go to state 69
    curfile                        shift and go to state 23
    expr                           shift and go to state 112
    invrelpath                     shift and go to state 4
    modules                        shift and go to state 24
    input                          shift and go to state 7
    term                           shift and go to state 42
    exfiles                        shift and go to state 5
    execfile                       shift and go to state 48
    python                         shift and go to state 46
    varvar                         shift and go to state 76
    alg0                           shift and go to state 29
    str                            shift and go to state 37
    var                            shift and go to state 87
    variables                      shift and go to state 18
    expralg                        shift and go to state 52
    element                        shift and go to state 84
    alg1                           shift and go to state 32
    alg2                           shift and go to state 79
    abspath                        shift and go to state 81
    alg3                           shift and go to state 33
    int                            shift and go to state 56
    print                          shift and go to state 39
    repeat                         shift and go to state 26
    mlist                          shift and go to state 61
    equal                          shift and go to state 17
    func                           shift and go to state 83
    float                          shift and go to state 50
    return                         shift and go to state 63

state 67

    (75) int -> NUMBER .

    DPROD           reduce using rule 75 (int -> NUMBER .)
    DIVMUL          reduce using rule 75 (int -> NUMBER .)
    PLUSMINUS       reduce using rule 75 (int -> NUMBER .)
    LBRACKET        reduce using rule 75 (int -> NUMBER .)
    DIVIDER         reduce using rule 75 (int -> NUMBER .)
    $end            reduce using rule 75 (int -> NUMBER .)
    RBRACE          reduce using rule 75 (int -> NUMBER .)
    QUESTION        reduce using rule 75 (int -> NUMBER .)
    RBRACKET        reduce using rule 75 (int -> NUMBER .)
    COMMA           reduce using rule 75 (int -> NUMBER .)
    RPAREN          reduce using rule 75 (int -> NUMBER .)
    COLON           reduce using rule 75 (int -> NUMBER .)


state 68

    (43) expr -> parttree .

    LBRACKET        reduce using rule 43 (expr -> parttree .)
    DIVIDER         reduce using rule 43 (expr -> parttree .)
    $end            reduce using rule 43 (expr -> parttree .)
    RBRACE          reduce using rule 43 (expr -> parttree .)
    QUESTION        reduce using rule 43 (expr -> parttree .)
    RBRACKET        reduce using rule 43 (expr -> parttree .)
    COMMA           reduce using rule 43 (expr -> parttree .)
    RPAREN          reduce using rule 43 (expr -> parttree .)
    COLON           reduce using rule 43 (expr -> parttree .)


state 69

    (68) expralg -> block .

    LBRACKET        reduce using rule 68 (expralg -> block .)
    DIVIDER         reduce using rule 68 (expralg -> block .)
    $end            reduce using rule 68 (expralg -> block .)
    RBRACE          reduce using rule 68 (expralg -> block .)
    QUESTION        reduce using rule 68 (expralg -> block .)
    RBRACKET        reduce using rule 68 (expralg -> block .)
    COMMA           reduce using rule 68 (expralg -> block .)
    RPAREN          reduce using rule 68 (expralg -> block .)
    COLON           reduce using rule 68 (expralg -> block .)
    DPROD           reduce using rule 68 (expralg -> block .)
    DIVMUL          reduce using rule 68 (expralg -> block .)
    PLUSMINUS       reduce using rule 68 (expralg -> block .)


state 70

    (13) declare -> WORD . COLON expr
    (40) equal -> WORD . EQUALS expr
    (86) var -> WORD .
    (19) func -> WORD . LPAREN args RPAREN
    (20) func -> WORD . LPAREN args RPAREN block

  ! shift/reduce conflict for COLON resolved as shift
    COLON           shift and go to state 115
    EQUALS          shift and go to state 114
    APPEND          reduce using rule 86 (var -> WORD .)
    POINT           reduce using rule 86 (var -> WORD .)
    LBRACKET        reduce using rule 86 (var -> WORD .)
    DIVIDER         reduce using rule 86 (var -> WORD .)
    $end            reduce using rule 86 (var -> WORD .)
    RBRACE          reduce using rule 86 (var -> WORD .)
    QUESTION        reduce using rule 86 (var -> WORD .)
    RBRACKET        reduce using rule 86 (var -> WORD .)
    COMMA           reduce using rule 86 (var -> WORD .)
    RPAREN          reduce using rule 86 (var -> WORD .)
    DPROD           reduce using rule 86 (var -> WORD .)
    DIVMUL          reduce using rule 86 (var -> WORD .)
    PLUSMINUS       reduce using rule 86 (var -> WORD .)
    LPAREN          shift and go to state 113

  ! COLON           [ reduce using rule 86 (var -> WORD .) ]


state 71

    (70) return -> RETURN . expr
    (42) expr -> . expralg
    (43) expr -> . parttree
    (44) expr -> . alg0
    (45) expr -> . print
    (46) expr -> . varvar
    (47) expr -> . variables
    (48) expr -> . python
    (49) expr -> . execfile
    (50) expr -> . break
    (51) expr -> . curfile
    (52) expr -> . exectext
    (53) expr -> . equal
    (54) expr -> . element
    (55) expr -> . mlist
    (56) expr -> . yield
    (57) expr -> . repeat
    (58) expr -> . return
    (59) expr -> . modules
    (60) expr -> . exfiles
    (61) expr -> . input
    (62) expralg -> . term
    (63) expralg -> . abspath
    (64) expralg -> . invrelpath
    (65) expralg -> . relpath
    (66) expralg -> . relpathbase
    (67) expralg -> . func
    (68) expralg -> . block
    (69) expralg -> . list
    (35) parttree -> . AMPERSAND metaexpr
    (98) alg0 -> . alg1
    (99) alg0 -> . alg0 PLUSMINUS alg1
    (100) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (89) varvar -> . var
    (90) varvar -> . varvar POINT var
    (87) variables -> . VARIABLES expr
    (76) python -> . PYTHON str
    (77) execfile -> . EXECFILE expr
    (34) break -> . BREAK
    (91) curfile -> . CURFILE
    (79) exectext -> . EXECTEXT expr
    (40) equal -> . WORD EQUALS expr
    (85) element -> . expr LBRACKET expr RBRACKET
    (88) mlist -> . MLIST COLON dblock
    (82) yield -> . YIELD
    (84) repeat -> . REPEAT
    (70) return -> . RETURN expr
    (17) modules -> . MODULES
    (93) exfiles -> . EXFILES
    (16) input -> . INPUT
    (71) term -> . str
    (72) term -> . float
    (73) term -> . int
    (74) term -> . var
    (97) abspath -> . ABSPATH
    (96) invrelpath -> . INVRELPATH
    (92) relpath -> . RELPATH
    (94) relpathbase -> . RELPATHBASE
    (19) func -> . WORD LPAREN args RPAREN
    (20) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (32) list -> . LBRACKET comms RBRACKET
    (33) list -> . LBRACKET RBRACKET
    (101) alg1 -> . alg2
    (102) alg1 -> . alg1 DIVMUL alg2
    (86) var -> . WORD
    (83) str -> . STRING
    (81) float -> . FLOAT
    (75) int -> . NUMBER
    (103) alg2 -> . alg3
    (104) alg2 -> . alg2 DPROD alg3
    (105) alg3 -> . expralg

    AMPERSAND       shift and go to state 19
    PLUSMINUS       shift and go to state 8
    PRINT           shift and go to state 51
    VARIABLES       shift and go to state 1
    PYTHON          shift and go to state 2
    EXECFILE        shift and go to state 27
    BREAK           shift and go to state 44
    CURFILE         shift and go to state 45
    EXECTEXT        shift and go to state 66
    WORD            shift and go to state 86
    MLIST           shift and go to state 75
    YIELD           shift and go to state 16
    REPEAT          shift and go to state 65
    RETURN          shift and go to state 71
    MODULES         shift and go to state 78
    EXFILES         shift and go to state 60
    INPUT           shift and go to state 22
    ABSPATH         shift and go to state 41
    INVRELPATH      shift and go to state 57
    RELPATH         shift and go to state 28
    RELPATHBASE     shift and go to state 15
    LBRACE          shift and go to state 14
    LBRACKET        shift and go to state 53
    STRING          shift and go to state 12
    FLOAT           shift and go to state 54
    NUMBER          shift and go to state 67

    list                           shift and go to state 35
    yield                          shift and go to state 11
    relpathbase                    shift and go to state 36
    relpath                        shift and go to state 43
    exectext                       shift and go to state 21
    break                          shift and go to state 38
    parttree                       shift and go to state 68
    block                          shift and go to state 69
    curfile                        shift and go to state 23
    expr                           shift and go to state 116
    invrelpath                     shift and go to state 4
    modules                        shift and go to state 24
    input                          shift and go to state 7
    term                           shift and go to state 42
    exfiles                        shift and go to state 5
    execfile                       shift and go to state 48
    python                         shift and go to state 46
    varvar                         shift and go to state 76
    alg0                           shift and go to state 29
    str                            shift and go to state 37
    var                            shift and go to state 87
    variables                      shift and go to state 18
    expralg                        shift and go to state 52
    element                        shift and go to state 84
    alg1                           shift and go to state 32
    alg2                           shift and go to state 79
    abspath                        shift and go to state 81
    alg3                           shift and go to state 33
    int                            shift and go to state 56
    print                          shift and go to state 39
    repeat                         shift and go to state 26
    mlist                          shift and go to state 61
    equal                          shift and go to state 17
    func                           shift and go to state 83
    float                          shift and go to state 50
    return                         shift and go to state 63

state 72

    (15) divider -> DIVIDER .

    DIVIDER         reduce using rule 15 (divider -> DIVIDER .)
    DEFFUNC         reduce using rule 15 (divider -> DIVIDER .)
    MODULE          reduce using rule 15 (divider -> DIVIDER .)
    WORD            reduce using rule 15 (divider -> DIVIDER .)
    DEFINE          reduce using rule 15 (divider -> DIVIDER .)
    EXECSCAN        reduce using rule 15 (divider -> DIVIDER .)
    APPLICATION     reduce using rule 15 (divider -> DIVIDER .)
    COMPILE         reduce using rule 15 (divider -> DIVIDER .)
    DOWNLEVEL       reduce using rule 15 (divider -> DIVIDER .)
    IF              reduce using rule 15 (divider -> DIVIDER .)
    AMPERSAND       reduce using rule 15 (divider -> DIVIDER .)
    PLUSMINUS       reduce using rule 15 (divider -> DIVIDER .)
    PRINT           reduce using rule 15 (divider -> DIVIDER .)
    VARIABLES       reduce using rule 15 (divider -> DIVIDER .)
    PYTHON          reduce using rule 15 (divider -> DIVIDER .)
    EXECFILE        reduce using rule 15 (divider -> DIVIDER .)
    BREAK           reduce using rule 15 (divider -> DIVIDER .)
    CURFILE         reduce using rule 15 (divider -> DIVIDER .)
    EXECTEXT        reduce using rule 15 (divider -> DIVIDER .)
    MLIST           reduce using rule 15 (divider -> DIVIDER .)
    YIELD           reduce using rule 15 (divider -> DIVIDER .)
    REPEAT          reduce using rule 15 (divider -> DIVIDER .)
    RETURN          reduce using rule 15 (divider -> DIVIDER .)
    MODULES         reduce using rule 15 (divider -> DIVIDER .)
    EXFILES         reduce using rule 15 (divider -> DIVIDER .)
    INPUT           reduce using rule 15 (divider -> DIVIDER .)
    ABSPATH         reduce using rule 15 (divider -> DIVIDER .)
    INVRELPATH      reduce using rule 15 (divider -> DIVIDER .)
    RELPATH         reduce using rule 15 (divider -> DIVIDER .)
    RELPATHBASE     reduce using rule 15 (divider -> DIVIDER .)
    LBRACE          reduce using rule 15 (divider -> DIVIDER .)
    LBRACKET        reduce using rule 15 (divider -> DIVIDER .)
    STRING          reduce using rule 15 (divider -> DIVIDER .)
    FLOAT           reduce using rule 15 (divider -> DIVIDER .)
    NUMBER          reduce using rule 15 (divider -> DIVIDER .)
    RBRACE          reduce using rule 15 (divider -> DIVIDER .)
    $end            reduce using rule 15 (divider -> DIVIDER .)


state 73

    (26) metaexpr -> define .

    RBRACE          reduce using rule 26 (metaexpr -> define .)
    DIVIDER         reduce using rule 26 (metaexpr -> define .)
    $end            reduce using rule 26 (metaexpr -> define .)
    LBRACKET        reduce using rule 26 (metaexpr -> define .)
    QUESTION        reduce using rule 26 (metaexpr -> define .)
    RBRACKET        reduce using rule 26 (metaexpr -> define .)
    COMMA           reduce using rule 26 (metaexpr -> define .)
    RPAREN          reduce using rule 26 (metaexpr -> define .)
    COLON           reduce using rule 26 (metaexpr -> define .)


state 74

    (11) deffunc -> DEFFUNC . func COLON dblock
    (19) func -> . WORD LPAREN args RPAREN
    (20) func -> . WORD LPAREN args RPAREN block

    WORD            shift and go to state 117

    func                           shift and go to state 118

state 75

    (88) mlist -> MLIST . COLON dblock

    COLON           shift and go to state 119


state 76

    (46) expr -> varvar .
    (90) varvar -> varvar . POINT var

    LBRACKET        reduce using rule 46 (expr -> varvar .)
    DIVIDER         reduce using rule 46 (expr -> varvar .)
    $end            reduce using rule 46 (expr -> varvar .)
    RBRACE          reduce using rule 46 (expr -> varvar .)
    QUESTION        reduce using rule 46 (expr -> varvar .)
    RBRACKET        reduce using rule 46 (expr -> varvar .)
    COMMA           reduce using rule 46 (expr -> varvar .)
    RPAREN          reduce using rule 46 (expr -> varvar .)
    COLON           reduce using rule 46 (expr -> varvar .)
    POINT           shift and go to state 120


state 77

    (18) append -> var . APPEND expr
    (89) varvar -> var .
    (74) term -> var .

  ! reduce/reduce conflict for LBRACKET resolved using rule 74 (term -> var .)
  ! reduce/reduce conflict for RBRACE resolved using rule 74 (term -> var .)
  ! reduce/reduce conflict for DIVIDER resolved using rule 74 (term -> var .)
  ! reduce/reduce conflict for $end resolved using rule 74 (term -> var .)
  ! reduce/reduce conflict for QUESTION resolved using rule 74 (term -> var .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 74 (term -> var .)
  ! reduce/reduce conflict for COMMA resolved using rule 74 (term -> var .)
  ! reduce/reduce conflict for RPAREN resolved using rule 74 (term -> var .)
  ! reduce/reduce conflict for COLON resolved using rule 74 (term -> var .)
    APPEND          shift and go to state 121
    POINT           reduce using rule 89 (varvar -> var .)
    LBRACKET        reduce using rule 74 (term -> var .)
    RBRACE          reduce using rule 74 (term -> var .)
    DIVIDER         reduce using rule 74 (term -> var .)
    DPROD           reduce using rule 74 (term -> var .)
    DIVMUL          reduce using rule 74 (term -> var .)
    PLUSMINUS       reduce using rule 74 (term -> var .)
    $end            reduce using rule 74 (term -> var .)
    QUESTION        reduce using rule 74 (term -> var .)
    RBRACKET        reduce using rule 74 (term -> var .)
    COMMA           reduce using rule 74 (term -> var .)
    RPAREN          reduce using rule 74 (term -> var .)
    COLON           reduce using rule 74 (term -> var .)

  ! LBRACKET        [ reduce using rule 89 (varvar -> var .) ]
  ! DIVIDER         [ reduce using rule 89 (varvar -> var .) ]
  ! $end            [ reduce using rule 89 (varvar -> var .) ]
  ! RBRACE          [ reduce using rule 89 (varvar -> var .) ]
  ! QUESTION        [ reduce using rule 89 (varvar -> var .) ]
  ! RBRACKET        [ reduce using rule 89 (varvar -> var .) ]
  ! COMMA           [ reduce using rule 89 (varvar -> var .) ]
  ! RPAREN          [ reduce using rule 89 (varvar -> var .) ]
  ! COLON           [ reduce using rule 89 (varvar -> var .) ]


state 78

    (17) modules -> MODULES .

    QUESTION        reduce using rule 17 (modules -> MODULES .)
    LBRACKET        reduce using rule 17 (modules -> MODULES .)
    DIVIDER         reduce using rule 17 (modules -> MODULES .)
    $end            reduce using rule 17 (modules -> MODULES .)
    RBRACE          reduce using rule 17 (modules -> MODULES .)
    RBRACKET        reduce using rule 17 (modules -> MODULES .)
    COMMA           reduce using rule 17 (modules -> MODULES .)
    RPAREN          reduce using rule 17 (modules -> MODULES .)
    COLON           reduce using rule 17 (modules -> MODULES .)


state 79

    (101) alg1 -> alg2 .
    (104) alg2 -> alg2 . DPROD alg3

    DIVMUL          reduce using rule 101 (alg1 -> alg2 .)
    PLUSMINUS       reduce using rule 101 (alg1 -> alg2 .)
    LBRACKET        reduce using rule 101 (alg1 -> alg2 .)
    COMMA           reduce using rule 101 (alg1 -> alg2 .)
    RPAREN          reduce using rule 101 (alg1 -> alg2 .)
    DIVIDER         reduce using rule 101 (alg1 -> alg2 .)
    $end            reduce using rule 101 (alg1 -> alg2 .)
    RBRACE          reduce using rule 101 (alg1 -> alg2 .)
    QUESTION        reduce using rule 101 (alg1 -> alg2 .)
    RBRACKET        reduce using rule 101 (alg1 -> alg2 .)
    COLON           reduce using rule 101 (alg1 -> alg2 .)
    DPROD           shift and go to state 122


state 80

    (30) metaexpr -> downlevel .

    RBRACE          reduce using rule 30 (metaexpr -> downlevel .)
    DIVIDER         reduce using rule 30 (metaexpr -> downlevel .)
    $end            reduce using rule 30 (metaexpr -> downlevel .)
    LBRACKET        reduce using rule 30 (metaexpr -> downlevel .)
    QUESTION        reduce using rule 30 (metaexpr -> downlevel .)
    RBRACKET        reduce using rule 30 (metaexpr -> downlevel .)
    COMMA           reduce using rule 30 (metaexpr -> downlevel .)
    RPAREN          reduce using rule 30 (metaexpr -> downlevel .)
    COLON           reduce using rule 30 (metaexpr -> downlevel .)


state 81

    (63) expralg -> abspath .

    LBRACKET        reduce using rule 63 (expralg -> abspath .)
    DIVIDER         reduce using rule 63 (expralg -> abspath .)
    $end            reduce using rule 63 (expralg -> abspath .)
    RBRACE          reduce using rule 63 (expralg -> abspath .)
    QUESTION        reduce using rule 63 (expralg -> abspath .)
    RBRACKET        reduce using rule 63 (expralg -> abspath .)
    COMMA           reduce using rule 63 (expralg -> abspath .)
    RPAREN          reduce using rule 63 (expralg -> abspath .)
    COLON           reduce using rule 63 (expralg -> abspath .)
    DPROD           reduce using rule 63 (expralg -> abspath .)
    DIVMUL          reduce using rule 63 (expralg -> abspath .)
    PLUSMINUS       reduce using rule 63 (expralg -> abspath .)


state 82

    (27) metaexpr -> execscan .

    RBRACE          reduce using rule 27 (metaexpr -> execscan .)
    DIVIDER         reduce using rule 27 (metaexpr -> execscan .)
    $end            reduce using rule 27 (metaexpr -> execscan .)
    LBRACKET        reduce using rule 27 (metaexpr -> execscan .)
    QUESTION        reduce using rule 27 (metaexpr -> execscan .)
    RBRACKET        reduce using rule 27 (metaexpr -> execscan .)
    COMMA           reduce using rule 27 (metaexpr -> execscan .)
    RPAREN          reduce using rule 27 (metaexpr -> execscan .)
    COLON           reduce using rule 27 (metaexpr -> execscan .)


state 83

    (67) expralg -> func .

    LBRACKET        reduce using rule 67 (expralg -> func .)
    DIVIDER         reduce using rule 67 (expralg -> func .)
    $end            reduce using rule 67 (expralg -> func .)
    RBRACE          reduce using rule 67 (expralg -> func .)
    QUESTION        reduce using rule 67 (expralg -> func .)
    RBRACKET        reduce using rule 67 (expralg -> func .)
    COMMA           reduce using rule 67 (expralg -> func .)
    RPAREN          reduce using rule 67 (expralg -> func .)
    COLON           reduce using rule 67 (expralg -> func .)
    DPROD           reduce using rule 67 (expralg -> func .)
    DIVMUL          reduce using rule 67 (expralg -> func .)
    PLUSMINUS       reduce using rule 67 (expralg -> func .)


state 84

    (54) expr -> element .

    LBRACKET        reduce using rule 54 (expr -> element .)
    DIVIDER         reduce using rule 54 (expr -> element .)
    $end            reduce using rule 54 (expr -> element .)
    RBRACE          reduce using rule 54 (expr -> element .)
    QUESTION        reduce using rule 54 (expr -> element .)
    RBRACKET        reduce using rule 54 (expr -> element .)
    COMMA           reduce using rule 54 (expr -> element .)
    RPAREN          reduce using rule 54 (expr -> element .)
    COLON           reduce using rule 54 (expr -> element .)


state 85

    (87) variables -> VARIABLES expr .
    (85) element -> expr . LBRACKET expr RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    RBRACE          reduce using rule 87 (variables -> VARIABLES expr .)
    DIVIDER         reduce using rule 87 (variables -> VARIABLES expr .)
    RBRACKET        reduce using rule 87 (variables -> VARIABLES expr .)
    COMMA           reduce using rule 87 (variables -> VARIABLES expr .)
    RPAREN          reduce using rule 87 (variables -> VARIABLES expr .)
    QUESTION        reduce using rule 87 (variables -> VARIABLES expr .)
    $end            reduce using rule 87 (variables -> VARIABLES expr .)
    COLON           reduce using rule 87 (variables -> VARIABLES expr .)
    LBRACKET        shift and go to state 104

  ! LBRACKET        [ reduce using rule 87 (variables -> VARIABLES expr .) ]


state 86

    (40) equal -> WORD . EQUALS expr
    (19) func -> WORD . LPAREN args RPAREN
    (20) func -> WORD . LPAREN args RPAREN block
    (86) var -> WORD .

    EQUALS          shift and go to state 114
    LPAREN          shift and go to state 113
    POINT           reduce using rule 86 (var -> WORD .)
    LBRACKET        reduce using rule 86 (var -> WORD .)
    DIVIDER         reduce using rule 86 (var -> WORD .)
    $end            reduce using rule 86 (var -> WORD .)
    RBRACE          reduce using rule 86 (var -> WORD .)
    QUESTION        reduce using rule 86 (var -> WORD .)
    RBRACKET        reduce using rule 86 (var -> WORD .)
    COMMA           reduce using rule 86 (var -> WORD .)
    RPAREN          reduce using rule 86 (var -> WORD .)
    COLON           reduce using rule 86 (var -> WORD .)
    DPROD           reduce using rule 86 (var -> WORD .)
    DIVMUL          reduce using rule 86 (var -> WORD .)
    PLUSMINUS       reduce using rule 86 (var -> WORD .)


state 87

    (89) varvar -> var .
    (74) term -> var .

  ! reduce/reduce conflict for RBRACKET resolved using rule 74 (term -> var .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 74 (term -> var .)
  ! reduce/reduce conflict for DIVIDER resolved using rule 74 (term -> var .)
  ! reduce/reduce conflict for $end resolved using rule 74 (term -> var .)
  ! reduce/reduce conflict for RBRACE resolved using rule 74 (term -> var .)
  ! reduce/reduce conflict for QUESTION resolved using rule 74 (term -> var .)
  ! reduce/reduce conflict for COMMA resolved using rule 74 (term -> var .)
  ! reduce/reduce conflict for RPAREN resolved using rule 74 (term -> var .)
  ! reduce/reduce conflict for COLON resolved using rule 74 (term -> var .)
    POINT           reduce using rule 89 (varvar -> var .)
    RBRACKET        reduce using rule 74 (term -> var .)
    LBRACKET        reduce using rule 74 (term -> var .)
    DPROD           reduce using rule 74 (term -> var .)
    DIVMUL          reduce using rule 74 (term -> var .)
    PLUSMINUS       reduce using rule 74 (term -> var .)
    DIVIDER         reduce using rule 74 (term -> var .)
    $end            reduce using rule 74 (term -> var .)
    RBRACE          reduce using rule 74 (term -> var .)
    QUESTION        reduce using rule 74 (term -> var .)
    COMMA           reduce using rule 74 (term -> var .)
    RPAREN          reduce using rule 74 (term -> var .)
    COLON           reduce using rule 74 (term -> var .)

  ! LBRACKET        [ reduce using rule 89 (varvar -> var .) ]
  ! DIVIDER         [ reduce using rule 89 (varvar -> var .) ]
  ! $end            [ reduce using rule 89 (varvar -> var .) ]
  ! RBRACE          [ reduce using rule 89 (varvar -> var .) ]
  ! QUESTION        [ reduce using rule 89 (varvar -> var .) ]
  ! RBRACKET        [ reduce using rule 89 (varvar -> var .) ]
  ! COMMA           [ reduce using rule 89 (varvar -> var .) ]
  ! RPAREN          [ reduce using rule 89 (varvar -> var .) ]
  ! COLON           [ reduce using rule 89 (varvar -> var .) ]


state 88

    (76) python -> PYTHON str .

    LBRACKET        reduce using rule 76 (python -> PYTHON str .)
    DIVIDER         reduce using rule 76 (python -> PYTHON str .)
    $end            reduce using rule 76 (python -> PYTHON str .)
    RBRACE          reduce using rule 76 (python -> PYTHON str .)
    QUESTION        reduce using rule 76 (python -> PYTHON str .)
    RBRACKET        reduce using rule 76 (python -> PYTHON str .)
    COMMA           reduce using rule 76 (python -> PYTHON str .)
    RPAREN          reduce using rule 76 (python -> PYTHON str .)
    COLON           reduce using rule 76 (python -> PYTHON str .)


state 89

    (10) module -> MODULE WORD . COLON dblock

    COLON           shift and go to state 123


state 90

    (74) term -> var .

    DPROD           reduce using rule 74 (term -> var .)
    DIVMUL          reduce using rule 74 (term -> var .)
    PLUSMINUS       reduce using rule 74 (term -> var .)
    LBRACKET        reduce using rule 74 (term -> var .)
    DIVIDER         reduce using rule 74 (term -> var .)
    $end            reduce using rule 74 (term -> var .)
    RBRACE          reduce using rule 74 (term -> var .)
    QUESTION        reduce using rule 74 (term -> var .)
    RBRACKET        reduce using rule 74 (term -> var .)
    COMMA           reduce using rule 74 (term -> var .)
    RPAREN          reduce using rule 74 (term -> var .)
    COLON           reduce using rule 74 (term -> var .)


state 91

    (19) func -> WORD . LPAREN args RPAREN
    (20) func -> WORD . LPAREN args RPAREN block
    (86) var -> WORD .

    LPAREN          shift and go to state 113
    DPROD           reduce using rule 86 (var -> WORD .)
    DIVMUL          reduce using rule 86 (var -> WORD .)
    PLUSMINUS       reduce using rule 86 (var -> WORD .)
    LBRACKET        reduce using rule 86 (var -> WORD .)
    DIVIDER         reduce using rule 86 (var -> WORD .)
    $end            reduce using rule 86 (var -> WORD .)
    RBRACE          reduce using rule 86 (var -> WORD .)
    QUESTION        reduce using rule 86 (var -> WORD .)
    RBRACKET        reduce using rule 86 (var -> WORD .)
    COMMA           reduce using rule 86 (var -> WORD .)
    RPAREN          reduce using rule 86 (var -> WORD .)
    COLON           reduce using rule 86 (var -> WORD .)


state 92

    (105) alg3 -> expralg .

    DPROD           reduce using rule 105 (alg3 -> expralg .)
    DIVMUL          reduce using rule 105 (alg3 -> expralg .)
    PLUSMINUS       reduce using rule 105 (alg3 -> expralg .)
    LBRACKET        reduce using rule 105 (alg3 -> expralg .)
    DIVIDER         reduce using rule 105 (alg3 -> expralg .)
    $end            reduce using rule 105 (alg3 -> expralg .)
    RBRACE          reduce using rule 105 (alg3 -> expralg .)
    QUESTION        reduce using rule 105 (alg3 -> expralg .)
    RBRACKET        reduce using rule 105 (alg3 -> expralg .)
    COMMA           reduce using rule 105 (alg3 -> expralg .)
    RPAREN          reduce using rule 105 (alg3 -> expralg .)
    COLON           reduce using rule 105 (alg3 -> expralg .)


state 93

    (100) alg0 -> PLUSMINUS alg1 .
    (102) alg1 -> alg1 . DIVMUL alg2

    PLUSMINUS       reduce using rule 100 (alg0 -> PLUSMINUS alg1 .)
    LBRACKET        reduce using rule 100 (alg0 -> PLUSMINUS alg1 .)
    RBRACKET        reduce using rule 100 (alg0 -> PLUSMINUS alg1 .)
    COMMA           reduce using rule 100 (alg0 -> PLUSMINUS alg1 .)
    DIVIDER         reduce using rule 100 (alg0 -> PLUSMINUS alg1 .)
    $end            reduce using rule 100 (alg0 -> PLUSMINUS alg1 .)
    RBRACE          reduce using rule 100 (alg0 -> PLUSMINUS alg1 .)
    QUESTION        reduce using rule 100 (alg0 -> PLUSMINUS alg1 .)
    RPAREN          reduce using rule 100 (alg0 -> PLUSMINUS alg1 .)
    COLON           reduce using rule 100 (alg0 -> PLUSMINUS alg1 .)
    DIVMUL          shift and go to state 103


state 94

    (78) execscan -> EXECSCAN expr .
    (85) element -> expr . LBRACKET expr RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    DIVIDER         reduce using rule 78 (execscan -> EXECSCAN expr .)
