Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    APLICATION
    IN
    HEXNUMBER
    OR
    BINNUMBER
    SEMI
    DOUBLECOLON
    MPROD
    SUPERWORD
    WRONGSTRING

Grammar

Rule 0     S' -> inblock
    $end            reduce using rule 56 (expr -> exectext .)
    QUESTION        reduce using rule 56 (expr -> exectext .)
    RBRACE          reduce using rule 56 (expr -> exectext .)
    RPAREN          reduce using rule 56 (expr -> exectext .)


state 75

    (105) alg0 -> alg1 .
    (109) alg1 -> alg1 . DIVMUL alg2

    PLUSMINUS       reduce using rule 105 (alg0 -> alg1 .)
    QUESTION        reduce using rule 105 (alg0 -> alg1 .)
    LBRACKET        reduce using rule 105 (alg0 -> alg1 .)
    COLON           reduce using rule 105 (alg0 -> alg1 .)
    DIVIDER         reduce using rule 105 (alg0 -> alg1 .)
    $end            reduce using rule 105 (alg0 -> alg1 .)
    RBRACE          reduce using rule 105 (alg0 -> alg1 .)
    RBRACKET        reduce using rule 105 (alg0 -> alg1 .)
    COMMA           reduce using rule 105 (alg0 -> alg1 .)
    RPAREN          reduce using rule 105 (alg0 -> alg1 .)
    DIVMUL          shift and go to state 121


state 76

    (36) list -> LBRACKET . comms RBRACKET
    (37) list -> LBRACKET . RBRACKET
    (42) comms -> . expr
    (43) comms -> . comms COMMA expr
    (46) expr -> . expralg
    (47) expr -> . parttree
    (48) expr -> . alg0
    (49) expr -> . print
    (50) expr -> . varvar
    (51) expr -> . variables
    (52) expr -> . python
    (53) expr -> . execfile
    (54) expr -> . break
    (55) expr -> . curfile
    (56) expr -> . exectext
    (57) expr -> . equal
    (58) expr -> . element
    (59) expr -> . mlist
    (60) expr -> . yield
    (61) expr -> . repeat
    (62) expr -> . pass
    (63) expr -> . dict
    (64) expr -> . return
    (65) expr -> . modules
    (66) expr -> . exfiles
    (67) expr -> . input
    (68) expralg -> . term
    (69) expralg -> . abspath
    (70) expralg -> . invrelpath
    (71) expralg -> . relpath
    (72) expralg -> . relpathbase
    (73) expralg -> . func
    (74) expralg -> . block
    (75) expralg -> . list
    (39) parttree -> . AMPERSAND metaexpr
    (105) alg0 -> . alg1
    (106) alg0 -> . alg0 PLUSMINUS alg1
    (107) alg0 -> . PLUSMINUS alg1
    (8) print -> . PRINT expr
    (95) varvar -> . var
    (96) varvar -> . varvar POINT var
    (93) variables -> . VARIABLES expr
    (82) python -> . PYTHON str
    (83) execfile -> . EXECFILE expr
    (38) break -> . BREAK
    (97) curfile -> . CURFILE
    (85) exectext -> . EXECTEXT expr
    (44) equal -> . WORD EQUALS expr
    (91) element -> . expr LBRACKET expr RBRACKET
    (94) mlist -> . MLIST COLON dblock
    (88) yield -> . YIELD
    (90) repeat -> . REPEAT
    (102) pass -> . PASS
    (13) dict -> . LBRACE declares RBRACE
    (14) dict -> . LBRACE RBRACE
    (76) return -> . RETURN expr
    (21) modules -> . MODULES
    (99) exfiles -> . EXFILES
    (20) input -> . INPUT
    (77) term -> . str
    (78) term -> . float
    (79) term -> . int
    (80) term -> . var
    (104) abspath -> . ABSPATH
    (103) invrelpath -> . INVRELPATH
    (98) relpath -> . RELPATH
    (100) relpathbase -> . RELPATHBASE
    (23) func -> . WORD LPAREN args RPAREN
    (24) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (36) list -> . LBRACKET comms RBRACKET
    (37) list -> . LBRACKET RBRACKET
    (108) alg1 -> . alg2
    (109) alg1 -> . alg1 DIVMUL alg2
    (92) var -> . WORD
    (89) str -> . STRING
    (87) float -> . FLOAT
    (81) int -> . NUMBER
    (110) alg2 -> . alg3
    (111) alg2 -> . alg2 DPROD alg3
    (112) alg3 -> . expralg

    RBRACKET        shift and go to state 124
    AMPERSAND       shift and go to state 25
    PLUSMINUS       shift and go to state 51
    PRINT           shift and go to state 60
    VARIABLES       shift and go to state 41
    PYTHON          shift and go to state 50
    EXECFILE        shift and go to state 32
    BREAK           shift and go to state 84
    CURFILE         shift and go to state 82
    EXECTEXT        shift and go to state 11
    WORD            shift and go to state 93
    MLIST           shift and go to state 77
    YIELD           shift and go to state 24
    REPEAT          shift and go to state 4
    PASS            shift and go to state 52
    LBRACE          shift and go to state 47
    RETURN          shift and go to state 37
    MODULES         shift and go to state 29
    EXFILES         shift and go to state 14
    INPUT           shift and go to state 7
    ABSPATH         shift and go to state 27
    INVRELPATH      shift and go to state 48
    RELPATH         shift and go to state 18
    RELPATHBASE     shift and go to state 87
    LBRACKET        shift and go to state 76
    STRING          shift and go to state 53
    FLOAT           shift and go to state 35
    NUMBER          shift and go to state 54

    dict                           shift and go to state 1
    expralg                        shift and go to state 2
    exfiles                        shift and go to state 3
    abspath                        shift and go to state 45
    term                           shift and go to state 17
    expr                           shift and go to state 122
    return                         shift and go to state 10
    execfile                       shift and go to state 12
    block                          shift and go to state 26
    comms                          shift and go to state 123
    relpathbase                    shift and go to state 16
    break                          shift and go to state 78
    float                          shift and go to state 19
    parttree                       shift and go to state 20
    exectext                       shift and go to state 74
    int                            shift and go to state 63
    func                           shift and go to state 64
    alg0                           shift and go to state 65
    print                          shift and go to state 5
    curfile                        shift and go to state 67
    modules                        shift and go to state 15
    yield                          shift and go to state 69
    input                          shift and go to state 70
    equal                          shift and go to state 71
    list                           shift and go to state 73
    alg3                           shift and go to state 61
    mlist                          shift and go to state 72
    alg1                           shift and go to state 75
    invrelpath                     shift and go to state 40
    element                        shift and go to state 55
    var                            shift and go to state 92
    pass                           shift and go to state 42
    relpath                        shift and go to state 36
    alg2                           shift and go to state 6
    str                            shift and go to state 38
    variables                      shift and go to state 85
    varvar                         shift and go to state 86
    python                         shift and go to state 79
    repeat                         shift and go to state 43

state 77

    (94) mlist -> MLIST . COLON dblock

    COLON           shift and go to state 125


state 78

    (54) expr -> break .

    LBRACKET        reduce using rule 54 (expr -> break .)
    RBRACKET        reduce using rule 54 (expr -> break .)
    COMMA           reduce using rule 54 (expr -> break .)
    COLON           reduce using rule 54 (expr -> break .)
    DIVIDER         reduce using rule 54 (expr -> break .)
    $end            reduce using rule 54 (expr -> break .)
    QUESTION        reduce using rule 54 (expr -> break .)
    RBRACE          reduce using rule 54 (expr -> break .)
    RPAREN          reduce using rule 54 (expr -> break .)


state 79

    (52) expr -> python .

    LBRACKET        reduce using rule 52 (expr -> python .)
    RBRACKET        reduce using rule 52 (expr -> python .)
    COMMA           reduce using rule 52 (expr -> python .)
    COLON           reduce using rule 52 (expr -> python .)
    DIVIDER         reduce using rule 52 (expr -> python .)
    $end            reduce using rule 52 (expr -> python .)
    QUESTION        reduce using rule 52 (expr -> python .)
    RBRACE          reduce using rule 52 (expr -> python .)
    RPAREN          reduce using rule 52 (expr -> python .)


state 80

    (12) define -> WORD . DEFOP expr
    (44) equal -> WORD . EQUALS expr
    (92) var -> WORD .
    (23) func -> WORD . LPAREN args RPAREN
    (24) func -> WORD . LPAREN args RPAREN block

    DEFOP           shift and go to state 128
    EQUALS          shift and go to state 126
    APPEND          reduce using rule 92 (var -> WORD .)
    POINT           reduce using rule 92 (var -> WORD .)
    COLON           reduce using rule 92 (var -> WORD .)
    LBRACKET        reduce using rule 92 (var -> WORD .)
    DIVIDER         reduce using rule 92 (var -> WORD .)
    $end            reduce using rule 92 (var -> WORD .)
    DPROD           reduce using rule 92 (var -> WORD .)
    DIVMUL          reduce using rule 92 (var -> WORD .)
    PLUSMINUS       reduce using rule 92 (var -> WORD .)
    QUESTION        reduce using rule 92 (var -> WORD .)
    RBRACE          reduce using rule 92 (var -> WORD .)
    RBRACKET        reduce using rule 92 (var -> WORD .)
    COMMA           reduce using rule 92 (var -> WORD .)
    RPAREN          reduce using rule 92 (var -> WORD .)
    LPAREN          shift and go to state 127


state 81

    (10) deffunc -> DEFFUNC . func COLON dblock
    (23) func -> . WORD LPAREN args RPAREN
    (24) func -> . WORD LPAREN args RPAREN block

    WORD            shift and go to state 129

    func                           shift and go to state 130

state 82

    (97) curfile -> CURFILE .

    LBRACKET        reduce using rule 97 (curfile -> CURFILE .)
    RBRACKET        reduce using rule 97 (curfile -> CURFILE .)
    COMMA           reduce using rule 97 (curfile -> CURFILE .)
    COLON           reduce using rule 97 (curfile -> CURFILE .)
    DIVIDER         reduce using rule 97 (curfile -> CURFILE .)
    $end            reduce using rule 97 (curfile -> CURFILE .)
    QUESTION        reduce using rule 97 (curfile -> CURFILE .)
    RBRACE          reduce using rule 97 (curfile -> CURFILE .)
    RPAREN          reduce using rule 97 (curfile -> CURFILE .)


state 83

    (29) metaexpr -> append .

    DIVIDER         reduce using rule 29 (metaexpr -> append .)
    $end            reduce using rule 29 (metaexpr -> append .)
    RBRACE          reduce using rule 29 (metaexpr -> append .)
    LBRACKET        reduce using rule 29 (metaexpr -> append .)
    COLON           reduce using rule 29 (metaexpr -> append .)
    QUESTION        reduce using rule 29 (metaexpr -> append .)
    RBRACKET        reduce using rule 29 (metaexpr -> append .)
    COMMA           reduce using rule 29 (metaexpr -> append .)
    RPAREN          reduce using rule 29 (metaexpr -> append .)


state 84

    (38) break -> BREAK .

    QUESTION        reduce using rule 38 (break -> BREAK .)
    LBRACKET        reduce using rule 38 (break -> BREAK .)
    COLON           reduce using rule 38 (break -> BREAK .)
    DIVIDER         reduce using rule 38 (break -> BREAK .)
    $end            reduce using rule 38 (break -> BREAK .)
    RBRACE          reduce using rule 38 (break -> BREAK .)
    RBRACKET        reduce using rule 38 (break -> BREAK .)
    COMMA           reduce using rule 38 (break -> BREAK .)
    RPAREN          reduce using rule 38 (break -> BREAK .)


state 85

    (51) expr -> variables .

    LBRACKET        reduce using rule 51 (expr -> variables .)
    RBRACKET        reduce using rule 51 (expr -> variables .)
    COMMA           reduce using rule 51 (expr -> variables .)
    COLON           reduce using rule 51 (expr -> variables .)
    DIVIDER         reduce using rule 51 (expr -> variables .)
    $end            reduce using rule 51 (expr -> variables .)
    QUESTION        reduce using rule 51 (expr -> variables .)
    RBRACE          reduce using rule 51 (expr -> variables .)
    RPAREN          reduce using rule 51 (expr -> variables .)


state 86

    (50) expr -> varvar .
    (96) varvar -> varvar . POINT var

    LBRACKET        reduce using rule 50 (expr -> varvar .)
    RBRACKET        reduce using rule 50 (expr -> varvar .)
    COMMA           reduce using rule 50 (expr -> varvar .)
    COLON           reduce using rule 50 (expr -> varvar .)
    DIVIDER         reduce using rule 50 (expr -> varvar .)
    $end            reduce using rule 50 (expr -> varvar .)
    QUESTION        reduce using rule 50 (expr -> varvar .)
    RBRACE          reduce using rule 50 (expr -> varvar .)
    RPAREN          reduce using rule 50 (expr -> varvar .)
    POINT           shift and go to state 131


state 87

    (100) relpathbase -> RELPATHBASE .

    LBRACKET        reduce using rule 100 (relpathbase -> RELPATHBASE .)
    COLON           reduce using rule 100 (relpathbase -> RELPATHBASE .)
    DIVIDER         reduce using rule 100 (relpathbase -> RELPATHBASE .)
    $end            reduce using rule 100 (relpathbase -> RELPATHBASE .)
    QUESTION        reduce using rule 100 (relpathbase -> RELPATHBASE .)
    RBRACE          reduce using rule 100 (relpathbase -> RELPATHBASE .)
    RBRACKET        reduce using rule 100 (relpathbase -> RELPATHBASE .)
    COMMA           reduce using rule 100 (relpathbase -> RELPATHBASE .)
    RPAREN          reduce using rule 100 (relpathbase -> RELPATHBASE .)
    DPROD           reduce using rule 100 (relpathbase -> RELPATHBASE .)
    DIVMUL          reduce using rule 100 (relpathbase -> RELPATHBASE .)
    PLUSMINUS       reduce using rule 100 (relpathbase -> RELPATHBASE .)


state 88

    (111) alg2 -> alg2 DPROD . alg3
    (112) alg3 -> . expralg
    (68) expralg -> . term
    (69) expralg -> . abspath
    (70) expralg -> . invrelpath
    (71) expralg -> . relpath
    (72) expralg -> . relpathbase
    (73) expralg -> . func
    (74) expralg -> . block
    (75) expralg -> . list
    (77) term -> . str
    (78) term -> . float
    (79) term -> . int
    (80) term -> . var
    (104) abspath -> . ABSPATH
    (103) invrelpath -> . INVRELPATH
    (98) relpath -> . RELPATH
    (100) relpathbase -> . RELPATHBASE
    (23) func -> . WORD LPAREN args RPAREN
    (24) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (36) list -> . LBRACKET comms RBRACKET
    (37) list -> . LBRACKET RBRACKET
    (89) str -> . STRING
    (87) float -> . FLOAT
    (81) int -> . NUMBER
    (92) var -> . WORD

    ABSPATH         shift and go to state 27
    INVRELPATH      shift and go to state 48
    RELPATH         shift and go to state 18
    RELPATHBASE     shift and go to state 87
    WORD            shift and go to state 114
    LBRACE          shift and go to state 112
    LBRACKET        shift and go to state 76
    STRING          shift and go to state 53
    FLOAT           shift and go to state 35
    NUMBER          shift and go to state 54

    invrelpath                     shift and go to state 40
    alg3                           shift and go to state 132
    term                           shift and go to state 17
    expralg                        shift and go to state 110
    var                            shift and go to state 113
    abspath                        shift and go to state 45
    float                          shift and go to state 19
    int                            shift and go to state 63
    relpath                        shift and go to state 36
    str                            shift and go to state 38
    list                           shift and go to state 73
    func                           shift and go to state 64
    relpathbase                    shift and go to state 16
    block                          shift and go to state 26

state 89

    (91) element -> expr LBRACKET . expr RBRACKET
    (46) expr -> . expralg
    (47) expr -> . parttree
    (48) expr -> . alg0
    (49) expr -> . print
    (50) expr -> . varvar
    (51) expr -> . variables
    (52) expr -> . python
    (53) expr -> . execfile
    (54) expr -> . break
    (55) expr -> . curfile
    (56) expr -> . exectext
    (57) expr -> . equal
    (58) expr -> . element
    (59) expr -> . mlist
    (60) expr -> . yield
    (61) expr -> . repeat
    (62) expr -> . pass
    (63) expr -> . dict
    (64) expr -> . return
    (65) expr -> . modules
    (66) expr -> . exfiles
    (67) expr -> . input
    (68) expralg -> . term
    (69) expralg -> . abspath
    (70) expralg -> . invrelpath
    (71) expralg -> . relpath
    (72) expralg -> . relpathbase
    (73) expralg -> . func
    (74) expralg -> . block
    (75) expralg -> . list
    (39) parttree -> . AMPERSAND metaexpr
    (105) alg0 -> . alg1
    (106) alg0 -> . alg0 PLUSMINUS alg1
    (107) alg0 -> . PLUSMINUS alg1
    (8) print -> . PRINT expr
    (95) varvar -> . var
    (96) varvar -> . varvar POINT var
    (93) variables -> . VARIABLES expr
    (82) python -> . PYTHON str
    (83) execfile -> . EXECFILE expr
    (38) break -> . BREAK
    (97) curfile -> . CURFILE
    (85) exectext -> . EXECTEXT expr
    (44) equal -> . WORD EQUALS expr
    (91) element -> . expr LBRACKET expr RBRACKET
    (94) mlist -> . MLIST COLON dblock
    (88) yield -> . YIELD
    (90) repeat -> . REPEAT
    (102) pass -> . PASS
    (13) dict -> . LBRACE declares RBRACE
    (14) dict -> . LBRACE RBRACE
    (76) return -> . RETURN expr
    (21) modules -> . MODULES
    (99) exfiles -> . EXFILES
    (20) input -> . INPUT
    (77) term -> . str
    (78) term -> . float
    (79) term -> . int
    (80) term -> . var
    (104) abspath -> . ABSPATH
    (103) invrelpath -> . INVRELPATH
    (98) relpath -> . RELPATH
    (100) relpathbase -> . RELPATHBASE
    (23) func -> . WORD LPAREN args RPAREN
    (24) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (36) list -> . LBRACKET comms RBRACKET
    (37) list -> . LBRACKET RBRACKET
    (108) alg1 -> . alg2
    (109) alg1 -> . alg1 DIVMUL alg2
    (92) var -> . WORD
    (89) str -> . STRING
    (87) float -> . FLOAT
    (81) int -> . NUMBER
    (110) alg2 -> . alg3
    (111) alg2 -> . alg2 DPROD alg3
    (112) alg3 -> . expralg

    AMPERSAND       shift and go to state 25
    PLUSMINUS       shift and go to state 51
    PRINT           shift and go to state 60
    VARIABLES       shift and go to state 41
    PYTHON          shift and go to state 50
    EXECFILE        shift and go to state 32
    BREAK           shift and go to state 84
    CURFILE         shift and go to state 82
    EXECTEXT        shift and go to state 11
    WORD            shift and go to state 93
    MLIST           shift and go to state 77
    YIELD           shift and go to state 24
    REPEAT          shift and go to state 4
    PASS            shift and go to state 52
    LBRACE          shift and go to state 47
    RETURN          shift and go to state 37
    MODULES         shift and go to state 29
    EXFILES         shift and go to state 14
    INPUT           shift and go to state 7
    ABSPATH         shift and go to state 27
    INVRELPATH      shift and go to state 48
    RELPATH         shift and go to state 18
    RELPATHBASE     shift and go to state 87
    LBRACKET        shift and go to state 76
    STRING          shift and go to state 53
    FLOAT           shift and go to state 35
    NUMBER          shift and go to state 54

    dict                           shift and go to state 1
    expralg                        shift and go to state 2
    exfiles                        shift and go to state 3
    abspath                        shift and go to state 45
    term                           shift and go to state 17
    expr                           shift and go to state 133
    return                         shift and go to state 10
    execfile                       shift and go to state 12
    block                          shift and go to state 26
    modules                        shift and go to state 15
    relpathbase                    shift and go to state 16
    break                          shift and go to state 78
    float                          shift and go to state 19
    parttree                       shift and go to state 20
    exectext                       shift and go to state 74
    int                            shift and go to state 63
    func                           shift and go to state 64
    alg0                           shift and go to state 65
    print                          shift and go to state 5
    curfile                        shift and go to state 67
    yield                          shift and go to state 69
    input                          shift and go to state 70
    equal                          shift and go to state 71
    list                           shift and go to state 73
    alg3                           shift and go to state 61
    mlist                          shift and go to state 72
    alg1                           shift and go to state 75
    invrelpath                     shift and go to state 40
    element                        shift and go to state 55
    var                            shift and go to state 92
    pass                           shift and go to state 42
    relpath                        shift and go to state 36
    alg2                           shift and go to state 6
    str                            shift and go to state 38
    variables                      shift and go to state 85
    varvar                         shift and go to state 86
    python                         shift and go to state 79
    repeat                         shift and go to state 43

state 90

    (17) declare -> expr COLON . expr
    (46) expr -> . expralg
    (47) expr -> . parttree
    (48) expr -> . alg0
    (49) expr -> . print
    (50) expr -> . varvar
    (51) expr -> . variables
    (52) expr -> . python
    (53) expr -> . execfile
    (54) expr -> . break
    (55) expr -> . curfile
    (56) expr -> . exectext
    (57) expr -> . equal
    (58) expr -> . element
    (59) expr -> . mlist
    (60) expr -> . yield
    (61) expr -> . repeat
    (62) expr -> . pass
    (63) expr -> . dict
    (64) expr -> . return
    (65) expr -> . modules
    (66) expr -> . exfiles
    (67) expr -> . input
    (68) expralg -> . term
    (69) expralg -> . abspath
    (70) expralg -> . invrelpath
    (71) expralg -> . relpath
    (72) expralg -> . relpathbase
    (73) expralg -> . func
    (74) expralg -> . block
    (75) expralg -> . list
    (39) parttree -> . AMPERSAND metaexpr
    (105) alg0 -> . alg1
    (106) alg0 -> . alg0 PLUSMINUS alg1
    (107) alg0 -> . PLUSMINUS alg1
    (8) print -> . PRINT expr
    (95) varvar -> . var
    (96) varvar -> . varvar POINT var
    (93) variables -> . VARIABLES expr
    (82) python -> . PYTHON str
    (83) execfile -> . EXECFILE expr
    (38) break -> . BREAK
    (97) curfile -> . CURFILE
    (85) exectext -> . EXECTEXT expr
    (44) equal -> . WORD EQUALS expr
    (91) element -> . expr LBRACKET expr RBRACKET
    (94) mlist -> . MLIST COLON dblock
    (88) yield -> . YIELD
    (90) repeat -> . REPEAT
    (102) pass -> . PASS
    (13) dict -> . LBRACE declares RBRACE
    (14) dict -> . LBRACE RBRACE
    (76) return -> . RETURN expr
    (21) modules -> . MODULES
    (99) exfiles -> . EXFILES
    (20) input -> . INPUT
    (77) term -> . str
    (78) term -> . float
    (79) term -> . int
    (80) term -> . var
    (104) abspath -> . ABSPATH
    (103) invrelpath -> . INVRELPATH
    (98) relpath -> . RELPATH
    (100) relpathbase -> . RELPATHBASE
    (23) func -> . WORD LPAREN args RPAREN
    (24) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (36) list -> . LBRACKET comms RBRACKET
    (37) list -> . LBRACKET RBRACKET
    (108) alg1 -> . alg2
    (109) alg1 -> . alg1 DIVMUL alg2
    (92) var -> . WORD
    (89) str -> . STRING
    (87) float -> . FLOAT
    (81) int -> . NUMBER
    (110) alg2 -> . alg3
    (111) alg2 -> . alg2 DPROD alg3
    (112) alg3 -> . expralg

    AMPERSAND       shift and go to state 25
    PLUSMINUS       shift and go to state 51
    PRINT           shift and go to state 60
    VARIABLES       shift and go to state 41
    PYTHON          shift and go to state 50
    EXECFILE        shift and go to state 32
    BREAK           shift and go to state 84
    CURFILE         shift and go to state 82
    EXECTEXT        shift and go to state 11
    WORD            shift and go to state 93
    MLIST           shift and go to state 77
    YIELD           shift and go to state 24
    REPEAT          shift and go to state 4
    PASS            shift and go to state 52
    LBRACE          shift and go to state 47
    RETURN          shift and go to state 37
    MODULES         shift and go to state 29
    EXFILES         shift and go to state 14
    INPUT           shift and go to state 7
    ABSPATH         shift and go to state 27
    INVRELPATH      shift and go to state 48
    RELPATH         shift and go to state 18
    RELPATHBASE     shift and go to state 87
    LBRACKET        shift and go to state 76
    STRING          shift and go to state 53
    FLOAT           shift and go to state 35
    NUMBER          shift and go to state 54

    dict                           shift and go to state 1
    expralg                        shift and go to state 2
    exfiles                        shift and go to state 3
    abspath                        shift and go to state 45
    term                           shift and go to state 17
    expr                           shift and go to state 134
    return                         shift and go to state 10
    execfile                       shift and go to state 12
    block                          shift and go to state 26
    modules                        shift and go to state 15
    relpathbase                    shift and go to state 16
    break                          shift and go to state 78
    float                          shift and go to state 19
    parttree                       shift and go to state 20
    exectext                       shift and go to state 74
    int                            shift and go to state 63
    func                           shift and go to state 64
    alg0                           shift and go to state 65
    print                          shift and go to state 5
    curfile                        shift and go to state 67
    yield                          shift and go to state 69
    input                          shift and go to state 70
    equal                          shift and go to state 71
    list                           shift and go to state 73
    alg3                           shift and go to state 61
    mlist                          shift and go to state 72
    alg1                           shift and go to state 75
    invrelpath                     shift and go to state 40
    element                        shift and go to state 55
    var                            shift and go to state 92
    pass                           shift and go to state 42
    relpath                        shift and go to state 36
    alg2                           shift and go to state 6
    str                            shift and go to state 38
    variables                      shift and go to state 85
    varvar                         shift and go to state 86
    python                         shift and go to state 79
    repeat                         shift and go to state 43

state 91

    (85) exectext -> EXECTEXT expr .
    (91) element -> expr . LBRACKET expr RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    COLON           reduce using rule 85 (exectext -> EXECTEXT expr .)
    DIVIDER         reduce using rule 85 (exectext -> EXECTEXT expr .)
    $end            reduce using rule 85 (exectext -> EXECTEXT expr .)
    QUESTION        reduce using rule 85 (exectext -> EXECTEXT expr .)
    RBRACE          reduce using rule 85 (exectext -> EXECTEXT expr .)
    RBRACKET        reduce using rule 85 (exectext -> EXECTEXT expr .)
    COMMA           reduce using rule 85 (exectext -> EXECTEXT expr .)
    RPAREN          reduce using rule 85 (exectext -> EXECTEXT expr .)
    LBRACKET        shift and go to state 89

  ! LBRACKET        [ reduce using rule 85 (exectext -> EXECTEXT expr .) ]


state 92

    (95) varvar -> var .
    (80) term -> var .

  ! reduce/reduce conflict for LBRACKET resolved using rule 80 (term -> var .)
  ! reduce/reduce conflict for COLON resolved using rule 80 (term -> var .)
  ! reduce/reduce conflict for DIVIDER resolved using rule 80 (term -> var .)
  ! reduce/reduce conflict for $end resolved using rule 80 (term -> var .)
  ! reduce/reduce conflict for QUESTION resolved using rule 80 (term -> var .)
  ! reduce/reduce conflict for RBRACE resolved using rule 80 (term -> var .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 80 (term -> var .)
  ! reduce/reduce conflict for COMMA resolved using rule 80 (term -> var .)
  ! reduce/reduce conflict for RPAREN resolved using rule 80 (term -> var .)
    POINT           reduce using rule 95 (varvar -> var .)
    LBRACKET        reduce using rule 80 (term -> var .)
    COLON           reduce using rule 80 (term -> var .)
    DIVIDER         reduce using rule 80 (term -> var .)
    $end            reduce using rule 80 (term -> var .)
    QUESTION        reduce using rule 80 (term -> var .)
    RBRACE          reduce using rule 80 (term -> var .)
    RBRACKET        reduce using rule 80 (term -> var .)
    COMMA           reduce using rule 80 (term -> var .)
    RPAREN          reduce using rule 80 (term -> var .)
    DPROD           reduce using rule 80 (term -> var .)
    DIVMUL          reduce using rule 80 (term -> var .)
    PLUSMINUS       reduce using rule 80 (term -> var .)

  ! QUESTION        [ reduce using rule 95 (varvar -> var .) ]
  ! LBRACKET        [ reduce using rule 95 (varvar -> var .) ]
  ! COLON           [ reduce using rule 95 (varvar -> var .) ]
  ! DIVIDER         [ reduce using rule 95 (varvar -> var .) ]
  ! $end            [ reduce using rule 95 (varvar -> var .) ]
  ! RBRACE          [ reduce using rule 95 (varvar -> var .) ]
  ! RBRACKET        [ reduce using rule 95 (varvar -> var .) ]
  ! COMMA           [ reduce using rule 95 (varvar -> var .) ]
  ! RPAREN          [ reduce using rule 95 (varvar -> var .) ]


state 93

    (44) equal -> WORD . EQUALS expr
    (23) func -> WORD . LPAREN args RPAREN
    (24) func -> WORD . LPAREN args RPAREN block
    (92) var -> WORD .

    EQUALS          shift and go to state 126
    LPAREN          shift and go to state 127
    POINT           reduce using rule 92 (var -> WORD .)
    LBRACKET        reduce using rule 92 (var -> WORD .)
    COLON           reduce using rule 92 (var -> WORD .)
    DIVIDER         reduce using rule 92 (var -> WORD .)
    $end            reduce using rule 92 (var -> WORD .)
    QUESTION        reduce using rule 92 (var -> WORD .)
    RBRACE          reduce using rule 92 (var -> WORD .)
    RBRACKET        reduce using rule 92 (var -> WORD .)
    COMMA           reduce using rule 92 (var -> WORD .)
    RPAREN          reduce using rule 92 (var -> WORD .)
    DPROD           reduce using rule 92 (var -> WORD .)
    DIVMUL          reduce using rule 92 (var -> WORD .)
    PLUSMINUS       reduce using rule 92 (var -> WORD .)


state 94

    (84) execscan -> EXECSCAN expr .
    (91) element -> expr . LBRACKET expr RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    DIVIDER         reduce using rule 84 (execscan -> EXECSCAN expr .)
    $end            reduce using rule 84 (execscan -> EXECSCAN expr .)
    RBRACE          reduce using rule 84 (execscan -> EXECSCAN expr .)
    COLON           reduce using rule 84 (execscan -> EXECSCAN expr .)
    QUESTION        reduce using rule 84 (execscan -> EXECSCAN expr .)
    RBRACKET        reduce using rule 84 (execscan -> EXECSCAN expr .)
    COMMA           reduce using rule 84 (execscan -> EXECSCAN expr .)
    RPAREN          reduce using rule 84 (execscan -> EXECSCAN expr .)
    LBRACKET        shift and go to state 89

  ! LBRACKET        [ reduce using rule 84 (execscan -> EXECSCAN expr .) ]


state 95

    (39) parttree -> AMPERSAND metaexpr .

    LBRACKET        reduce using rule 39 (parttree -> AMPERSAND metaexpr .)
    COLON           reduce using rule 39 (parttree -> AMPERSAND metaexpr .)
    DIVIDER         reduce using rule 39 (parttree -> AMPERSAND metaexpr .)
    $end            reduce using rule 39 (parttree -> AMPERSAND metaexpr .)
    QUESTION        reduce using rule 39 (parttree -> AMPERSAND metaexpr .)
    RBRACE          reduce using rule 39 (parttree -> AMPERSAND metaexpr .)
    RBRACKET        reduce using rule 39 (parttree -> AMPERSAND metaexpr .)
    COMMA           reduce using rule 39 (parttree -> AMPERSAND metaexpr .)
    RPAREN          reduce using rule 39 (parttree -> AMPERSAND metaexpr .)


state 96

    (9) module -> MODULE WORD . COLON dblock

    COLON           shift and go to state 135


state 97

    (83) execfile -> EXECFILE expr .
    (91) element -> expr . LBRACKET expr RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    COLON           reduce using rule 83 (execfile -> EXECFILE expr .)
    DIVIDER         reduce using rule 83 (execfile -> EXECFILE expr .)
    $end            reduce using rule 83 (execfile -> EXECFILE expr .)
    QUESTION        reduce using rule 83 (execfile -> EXECFILE expr .)
    RBRACE          reduce using rule 83 (execfile -> EXECFILE expr .)
    RBRACKET        reduce using rule 83 (execfile -> EXECFILE expr .)
    COMMA           reduce using rule 83 (execfile -> EXECFILE expr .)
    RPAREN          reduce using rule 83 (execfile -> EXECFILE expr .)
