Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    APLICATION
    DOUBLECOLON
    WRONGSTRING
    IN
    MPROD
    HEXNUMBER
    OR
    BINNUMBER
    SEMI
    SUPERWORD

Grammar

Rule 0     S' -> inblock
    compile                        shift and go to state 41
    list                           shift and go to state 87
    dict                           shift and go to state 83

state 75

    (59) expr -> dequal .

    COLON           reduce using rule 59 (expr -> dequal .)
    LBRACKET        reduce using rule 59 (expr -> dequal .)
    DIVIDER         reduce using rule 59 (expr -> dequal .)
    $end            reduce using rule 59 (expr -> dequal .)
    QUESTION        reduce using rule 59 (expr -> dequal .)
    RBRACE          reduce using rule 59 (expr -> dequal .)
    RBRACKET        reduce using rule 59 (expr -> dequal .)
    COMMA           reduce using rule 59 (expr -> dequal .)
    RPAREN          reduce using rule 59 (expr -> dequal .)


state 76

    (50) expr -> print .

    COLON           reduce using rule 50 (expr -> print .)
    LBRACKET        reduce using rule 50 (expr -> print .)
    DIVIDER         reduce using rule 50 (expr -> print .)
    $end            reduce using rule 50 (expr -> print .)
    QUESTION        reduce using rule 50 (expr -> print .)
    RBRACE          reduce using rule 50 (expr -> print .)
    RBRACKET        reduce using rule 50 (expr -> print .)
    COMMA           reduce using rule 50 (expr -> print .)
    RPAREN          reduce using rule 50 (expr -> print .)


state 77

    (76) expralg -> block .

    COLON           reduce using rule 76 (expralg -> block .)
    LBRACKET        reduce using rule 76 (expralg -> block .)
    DIVIDER         reduce using rule 76 (expralg -> block .)
    $end            reduce using rule 76 (expralg -> block .)
    QUESTION        reduce using rule 76 (expralg -> block .)
    RBRACE          reduce using rule 76 (expralg -> block .)
    RBRACKET        reduce using rule 76 (expralg -> block .)
    COMMA           reduce using rule 76 (expralg -> block .)
    RPAREN          reduce using rule 76 (expralg -> block .)
    DPROD           reduce using rule 76 (expralg -> block .)
    DIVMUL          reduce using rule 76 (expralg -> block .)
    PLUSMINUS       reduce using rule 76 (expralg -> block .)


state 78

    (105) invrelpath -> INVRELPATH .

    COLON           reduce using rule 105 (invrelpath -> INVRELPATH .)
    LBRACKET        reduce using rule 105 (invrelpath -> INVRELPATH .)
    DIVIDER         reduce using rule 105 (invrelpath -> INVRELPATH .)
    $end            reduce using rule 105 (invrelpath -> INVRELPATH .)
    QUESTION        reduce using rule 105 (invrelpath -> INVRELPATH .)
    RBRACE          reduce using rule 105 (invrelpath -> INVRELPATH .)
    RBRACKET        reduce using rule 105 (invrelpath -> INVRELPATH .)
    COMMA           reduce using rule 105 (invrelpath -> INVRELPATH .)
    RPAREN          reduce using rule 105 (invrelpath -> INVRELPATH .)
    DPROD           reduce using rule 105 (invrelpath -> INVRELPATH .)
    DIVMUL          reduce using rule 105 (invrelpath -> INVRELPATH .)
    PLUSMINUS       reduce using rule 105 (invrelpath -> INVRELPATH .)


state 79

    (68) expr -> exfiles .

    COLON           reduce using rule 68 (expr -> exfiles .)
    LBRACKET        reduce using rule 68 (expr -> exfiles .)
    DIVIDER         reduce using rule 68 (expr -> exfiles .)
    $end            reduce using rule 68 (expr -> exfiles .)
    QUESTION        reduce using rule 68 (expr -> exfiles .)
    RBRACE          reduce using rule 68 (expr -> exfiles .)
    RBRACKET        reduce using rule 68 (expr -> exfiles .)
    COMMA           reduce using rule 68 (expr -> exfiles .)
    RPAREN          reduce using rule 68 (expr -> exfiles .)


state 80

    (80) term -> float .

    COLON           reduce using rule 80 (term -> float .)
    LBRACKET        reduce using rule 80 (term -> float .)
    DIVIDER         reduce using rule 80 (term -> float .)
    $end            reduce using rule 80 (term -> float .)
    QUESTION        reduce using rule 80 (term -> float .)
    RBRACE          reduce using rule 80 (term -> float .)
    RBRACKET        reduce using rule 80 (term -> float .)
    COMMA           reduce using rule 80 (term -> float .)
    RPAREN          reduce using rule 80 (term -> float .)
    DPROD           reduce using rule 80 (term -> float .)
    DIVMUL          reduce using rule 80 (term -> float .)
    PLUSMINUS       reduce using rule 80 (term -> float .)


state 81

    (25) metaexpr -> expr .
    (17) declare -> expr . COLON expr
    (93) element -> expr . LBRACKET expr RBRACKET

  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    RBRACE          reduce using rule 25 (metaexpr -> expr .)
    DIVIDER         reduce using rule 25 (metaexpr -> expr .)
    $end            reduce using rule 25 (metaexpr -> expr .)
    QUESTION        reduce using rule 25 (metaexpr -> expr .)
    RBRACKET        reduce using rule 25 (metaexpr -> expr .)
    COMMA           reduce using rule 25 (metaexpr -> expr .)
    RPAREN          reduce using rule 25 (metaexpr -> expr .)
    COLON           shift and go to state 132
    LBRACKET        shift and go to state 133

  ! COLON           [ reduce using rule 25 (metaexpr -> expr .) ]
  ! LBRACKET        [ reduce using rule 25 (metaexpr -> expr .) ]


state 82

    (69) expr -> input .

    COLON           reduce using rule 69 (expr -> input .)
    LBRACKET        reduce using rule 69 (expr -> input .)
    DIVIDER         reduce using rule 69 (expr -> input .)
    $end            reduce using rule 69 (expr -> input .)
    QUESTION        reduce using rule 69 (expr -> input .)
    RBRACE          reduce using rule 69 (expr -> input .)
    RBRACKET        reduce using rule 69 (expr -> input .)
    COMMA           reduce using rule 69 (expr -> input .)
    RPAREN          reduce using rule 69 (expr -> input .)


state 83

    (65) expr -> dict .

    COLON           reduce using rule 65 (expr -> dict .)
    LBRACKET        reduce using rule 65 (expr -> dict .)
    DIVIDER         reduce using rule 65 (expr -> dict .)
    $end            reduce using rule 65 (expr -> dict .)
    QUESTION        reduce using rule 65 (expr -> dict .)
    RBRACE          reduce using rule 65 (expr -> dict .)
    RBRACKET        reduce using rule 65 (expr -> dict .)
    COMMA           reduce using rule 65 (expr -> dict .)
    RPAREN          reduce using rule 65 (expr -> dict .)


state 84

    (106) abspath -> ABSPATH .

    COLON           reduce using rule 106 (abspath -> ABSPATH .)
    LBRACKET        reduce using rule 106 (abspath -> ABSPATH .)
    DIVIDER         reduce using rule 106 (abspath -> ABSPATH .)
    $end            reduce using rule 106 (abspath -> ABSPATH .)
    QUESTION        reduce using rule 106 (abspath -> ABSPATH .)
    RBRACE          reduce using rule 106 (abspath -> ABSPATH .)
    RBRACKET        reduce using rule 106 (abspath -> ABSPATH .)
    COMMA           reduce using rule 106 (abspath -> ABSPATH .)
    RPAREN          reduce using rule 106 (abspath -> ABSPATH .)
    DPROD           reduce using rule 106 (abspath -> ABSPATH .)
    DIVMUL          reduce using rule 106 (abspath -> ABSPATH .)
    PLUSMINUS       reduce using rule 106 (abspath -> ABSPATH .)


state 85

    (30) metaexpr -> define .

    RBRACE          reduce using rule 30 (metaexpr -> define .)
    DIVIDER         reduce using rule 30 (metaexpr -> define .)
    $end            reduce using rule 30 (metaexpr -> define .)
    COLON           reduce using rule 30 (metaexpr -> define .)
    LBRACKET        reduce using rule 30 (metaexpr -> define .)
    QUESTION        reduce using rule 30 (metaexpr -> define .)
    RBRACKET        reduce using rule 30 (metaexpr -> define .)
    COMMA           reduce using rule 30 (metaexpr -> define .)
    RPAREN          reduce using rule 30 (metaexpr -> define .)


state 86

    (103) compile -> COMPILE .

    DIVIDER         reduce using rule 103 (compile -> COMPILE .)
    $end            reduce using rule 103 (compile -> COMPILE .)
    RBRACE          reduce using rule 103 (compile -> COMPILE .)
    COLON           reduce using rule 103 (compile -> COMPILE .)
    LBRACKET        reduce using rule 103 (compile -> COMPILE .)
    QUESTION        reduce using rule 103 (compile -> COMPILE .)
    RBRACKET        reduce using rule 103 (compile -> COMPILE .)
    COMMA           reduce using rule 103 (compile -> COMPILE .)
    RPAREN          reduce using rule 103 (compile -> COMPILE .)


state 87

    (77) expralg -> list .

    COLON           reduce using rule 77 (expralg -> list .)
    LBRACKET        reduce using rule 77 (expralg -> list .)
    DIVIDER         reduce using rule 77 (expralg -> list .)
    $end            reduce using rule 77 (expralg -> list .)
    QUESTION        reduce using rule 77 (expralg -> list .)
    RBRACE          reduce using rule 77 (expralg -> list .)
    RBRACKET        reduce using rule 77 (expralg -> list .)
    COMMA           reduce using rule 77 (expralg -> list .)
    RPAREN          reduce using rule 77 (expralg -> list .)
    DPROD           reduce using rule 77 (expralg -> list .)
    DIVMUL          reduce using rule 77 (expralg -> list .)
    PLUSMINUS       reduce using rule 77 (expralg -> list .)


state 88

    (38) break -> BREAK .

    LBRACKET        reduce using rule 38 (break -> BREAK .)
    RBRACKET        reduce using rule 38 (break -> BREAK .)
    COMMA           reduce using rule 38 (break -> BREAK .)
    RPAREN          reduce using rule 38 (break -> BREAK .)
    COLON           reduce using rule 38 (break -> BREAK .)
    DIVIDER         reduce using rule 38 (break -> BREAK .)
    $end            reduce using rule 38 (break -> BREAK .)
    QUESTION        reduce using rule 38 (break -> BREAK .)
    RBRACE          reduce using rule 38 (break -> BREAK .)


state 89

    (94) var -> WORD .

    POINT           reduce using rule 94 (var -> WORD .)
    COLON           reduce using rule 94 (var -> WORD .)
    LBRACKET        reduce using rule 94 (var -> WORD .)
    DIVIDER         reduce using rule 94 (var -> WORD .)
    $end            reduce using rule 94 (var -> WORD .)
    QUESTION        reduce using rule 94 (var -> WORD .)
    RBRACE          reduce using rule 94 (var -> WORD .)
    RBRACKET        reduce using rule 94 (var -> WORD .)
    COMMA           reduce using rule 94 (var -> WORD .)
    RPAREN          reduce using rule 94 (var -> WORD .)


state 90

    (46) application -> APPLICATION var .

    DIVIDER         reduce using rule 46 (application -> APPLICATION var .)
    $end            reduce using rule 46 (application -> APPLICATION var .)
    RBRACE          reduce using rule 46 (application -> APPLICATION var .)
    COLON           reduce using rule 46 (application -> APPLICATION var .)
    LBRACKET        reduce using rule 46 (application -> APPLICATION var .)
    QUESTION        reduce using rule 46 (application -> APPLICATION var .)
    RBRACKET        reduce using rule 46 (application -> APPLICATION var .)
    COMMA           reduce using rule 46 (application -> APPLICATION var .)
    RPAREN          reduce using rule 46 (application -> APPLICATION var .)


state 91

    (97) varvar -> var .
    (82) term -> var .

  ! reduce/reduce conflict for COLON resolved using rule 82 (term -> var .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 82 (term -> var .)
  ! reduce/reduce conflict for DIVIDER resolved using rule 82 (term -> var .)
  ! reduce/reduce conflict for $end resolved using rule 82 (term -> var .)
  ! reduce/reduce conflict for QUESTION resolved using rule 82 (term -> var .)
  ! reduce/reduce conflict for RBRACE resolved using rule 82 (term -> var .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 82 (term -> var .)
  ! reduce/reduce conflict for COMMA resolved using rule 82 (term -> var .)
  ! reduce/reduce conflict for RPAREN resolved using rule 82 (term -> var .)
    POINT           reduce using rule 97 (varvar -> var .)
    COLON           reduce using rule 82 (term -> var .)
    LBRACKET        reduce using rule 82 (term -> var .)
    DIVIDER         reduce using rule 82 (term -> var .)
    $end            reduce using rule 82 (term -> var .)
    QUESTION        reduce using rule 82 (term -> var .)
    RBRACE          reduce using rule 82 (term -> var .)
    RBRACKET        reduce using rule 82 (term -> var .)
    COMMA           reduce using rule 82 (term -> var .)
    RPAREN          reduce using rule 82 (term -> var .)
    DPROD           reduce using rule 82 (term -> var .)
    DIVMUL          reduce using rule 82 (term -> var .)
    PLUSMINUS       reduce using rule 82 (term -> var .)

  ! COLON           [ reduce using rule 97 (varvar -> var .) ]
  ! LBRACKET        [ reduce using rule 97 (varvar -> var .) ]
  ! DIVIDER         [ reduce using rule 97 (varvar -> var .) ]
  ! $end            [ reduce using rule 97 (varvar -> var .) ]
  ! QUESTION        [ reduce using rule 97 (varvar -> var .) ]
  ! RBRACE          [ reduce using rule 97 (varvar -> var .) ]
  ! RBRACKET        [ reduce using rule 97 (varvar -> var .) ]
  ! COMMA           [ reduce using rule 97 (varvar -> var .) ]
  ! RPAREN          [ reduce using rule 97 (varvar -> var .) ]


state 92

    (44) equal -> WORD . EQUALS expr
    (23) func -> WORD . LPAREN args RPAREN
    (24) func -> WORD . LPAREN args RPAREN block
    (94) var -> WORD .

    EQUALS          shift and go to state 123
    LPAREN          shift and go to state 122
    POINT           reduce using rule 94 (var -> WORD .)
    COLON           reduce using rule 94 (var -> WORD .)
    LBRACKET        reduce using rule 94 (var -> WORD .)
    DPROD           reduce using rule 94 (var -> WORD .)
    DIVMUL          reduce using rule 94 (var -> WORD .)
    PLUSMINUS       reduce using rule 94 (var -> WORD .)
    DIVIDER         reduce using rule 94 (var -> WORD .)
    $end            reduce using rule 94 (var -> WORD .)
    QUESTION        reduce using rule 94 (var -> WORD .)
    RBRACE          reduce using rule 94 (var -> WORD .)
    RBRACKET        reduce using rule 94 (var -> WORD .)
    COMMA           reduce using rule 94 (var -> WORD .)
    RPAREN          reduce using rule 94 (var -> WORD .)


state 93

    (18) if -> IF expr . QUESTION expr COLON expr
    (93) element -> expr . LBRACKET expr RBRACKET

    QUESTION        shift and go to state 134
    LBRACKET        shift and go to state 133


state 94

    (45) dequal -> element EQUALS . expr
    (47) expr -> . expralg
    (48) expr -> . parttree
    (49) expr -> . alg0
    (50) expr -> . print
    (51) expr -> . varvar
    (52) expr -> . variables
    (53) expr -> . python
    (54) expr -> . execfile
    (55) expr -> . break
    (56) expr -> . curfile
    (57) expr -> . exectext
    (58) expr -> . equal
    (59) expr -> . dequal
    (60) expr -> . element
    (61) expr -> . mlist
    (62) expr -> . yield
    (63) expr -> . repeat
    (64) expr -> . pass
    (65) expr -> . dict
    (66) expr -> . return
    (67) expr -> . modules
    (68) expr -> . exfiles
    (69) expr -> . input
    (70) expralg -> . term
    (71) expralg -> . abspath
    (72) expralg -> . invrelpath
    (73) expralg -> . relpath
    (74) expralg -> . relpathbase
    (75) expralg -> . func
    (76) expralg -> . block
    (77) expralg -> . list
    (39) parttree -> . AMPERSAND metaexpr
    (107) alg0 -> . alg1
    (108) alg0 -> . alg0 PLUSMINUS alg1
    (109) alg0 -> . PLUSMINUS alg1
    (8) print -> . PRINT expr
    (97) varvar -> . var
    (98) varvar -> . varvar POINT var
    (95) variables -> . VARIABLES expr
    (84) python -> . PYTHON str
    (85) execfile -> . EXECFILE expr
    (38) break -> . BREAK
    (99) curfile -> . CURFILE
    (87) exectext -> . EXECTEXT expr
    (44) equal -> . WORD EQUALS expr
    (45) dequal -> . element EQUALS expr
    (93) element -> . expr LBRACKET expr RBRACKET
    (96) mlist -> . MLIST COLON dblock
    (90) yield -> . YIELD
    (92) repeat -> . REPEAT
    (104) pass -> . PASS
    (13) dict -> . LBRACE declares RBRACE
    (14) dict -> . LBRACE RBRACE
    (78) return -> . RETURN expr
    (21) modules -> . MODULES
    (101) exfiles -> . EXFILES
    (20) input -> . INPUT
    (79) term -> . str
    (80) term -> . float
    (81) term -> . int
    (82) term -> . var
    (106) abspath -> . ABSPATH
    (105) invrelpath -> . INVRELPATH
    (100) relpath -> . RELPATH
    (102) relpathbase -> . RELPATHBASE
    (23) func -> . WORD LPAREN args RPAREN
    (24) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (36) list -> . LBRACKET comms RBRACKET
    (37) list -> . LBRACKET RBRACKET
    (110) alg1 -> . alg2
    (111) alg1 -> . alg1 DIVMUL alg2
    (94) var -> . WORD
    (91) str -> . STRING
    (89) float -> . FLOAT
    (83) int -> . NUMBER
    (112) alg2 -> . alg3
    (113) alg2 -> . alg2 DPROD alg3
    (114) alg3 -> . expralg

    AMPERSAND       shift and go to state 36
    PLUSMINUS       shift and go to state 13
    PRINT           shift and go to state 46
    VARIABLES       shift and go to state 22
    PYTHON          shift and go to state 73
    EXECFILE        shift and go to state 28
    BREAK           shift and go to state 88
    CURFILE         shift and go to state 17
    EXECTEXT        shift and go to state 71
    WORD            shift and go to state 92
    MLIST           shift and go to state 9
    YIELD           shift and go to state 5
    REPEAT          shift and go to state 48
    PASS            shift and go to state 19
    LBRACE          shift and go to state 74
    RETURN          shift and go to state 45
    MODULES         shift and go to state 8
    EXFILES         shift and go to state 51
    INPUT           shift and go to state 58
    ABSPATH         shift and go to state 84
    INVRELPATH      shift and go to state 78
    RELPATH         shift and go to state 2
    RELPATHBASE     shift and go to state 43
    LBRACKET        shift and go to state 33
    STRING          shift and go to state 65
    FLOAT           shift and go to state 32
    NUMBER          shift and go to state 14

    yield                          shift and go to state 3
    alg1                           shift and go to state 16
    return                         shift and go to state 34
    element                        shift and go to state 7
    dequal                         shift and go to state 75
    parttree                       shift and go to state 10
    python                         shift and go to state 50
    abspath                        shift and go to state 69
    block                          shift and go to state 77
    alg0                           shift and go to state 54
    repeat                         shift and go to state 56
    var                            shift and go to state 91
    break                          shift and go to state 47
    equal                          shift and go to state 30
    mlist                          shift and go to state 60
    execfile                       shift and go to state 61
    invrelpath                     shift and go to state 62
    modules                        shift and go to state 49
    variables                      shift and go to state 23
    int                            shift and go to state 66
    curfile                        shift and go to state 24
    alg3                           shift and go to state 67
    relpathbase                    shift and go to state 68
    alg2                           shift and go to state 25
    exectext                       shift and go to state 26
    relpath                        shift and go to state 70
    input                          shift and go to state 82
    print                          shift and go to state 76
    exfiles                        shift and go to state 79
    varvar                         shift and go to state 31
    float                          shift and go to state 80
    func                           shift and go to state 37
    term                           shift and go to state 53
    str                            shift and go to state 38
    expr                           shift and go to state 135
    pass                           shift and go to state 20
    dict                           shift and go to state 83
    list                           shift and go to state 87
    expralg                        shift and go to state 42

state 95

    (96) mlist -> MLIST COLON . dblock
    (1) dblock -> . block
    (2) dblock -> . divider block
    (3) block -> . LBRACE inblock RBRACE
    (19) divider -> . DIVIDER

    LBRACE          shift and go to state 99
    DIVIDER         shift and go to state 35

    block                          shift and go to state 137
    dblock                         shift and go to state 136
    divider                        shift and go to state 138

state 96

    (86) execscan -> EXECSCAN expr .
    (93) element -> expr . LBRACKET expr RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    DIVIDER         reduce using rule 86 (execscan -> EXECSCAN expr .)
    $end            reduce using rule 86 (execscan -> EXECSCAN expr .)
    RBRACE          reduce using rule 86 (execscan -> EXECSCAN expr .)
    COLON           reduce using rule 86 (execscan -> EXECSCAN expr .)
    QUESTION        reduce using rule 86 (execscan -> EXECSCAN expr .)
    RBRACKET        reduce using rule 86 (execscan -> EXECSCAN expr .)
    COMMA           reduce using rule 86 (execscan -> EXECSCAN expr .)
    RPAREN          reduce using rule 86 (execscan -> EXECSCAN expr .)
    LBRACKET        shift and go to state 133

  ! LBRACKET        [ reduce using rule 86 (execscan -> EXECSCAN expr .) ]


state 97

    (109) alg0 -> PLUSMINUS alg1 .
    (111) alg1 -> alg1 . DIVMUL alg2

    PLUSMINUS       reduce using rule 109 (alg0 -> PLUSMINUS alg1 .)
    COLON           reduce using rule 109 (alg0 -> PLUSMINUS alg1 .)
    LBRACKET        reduce using rule 109 (alg0 -> PLUSMINUS alg1 .)
    DIVIDER         reduce using rule 109 (alg0 -> PLUSMINUS alg1 .)
    $end            reduce using rule 109 (alg0 -> PLUSMINUS alg1 .)
    RBRACKET        reduce using rule 109 (alg0 -> PLUSMINUS alg1 .)
    COMMA           reduce using rule 109 (alg0 -> PLUSMINUS alg1 .)
    RPAREN          reduce using rule 109 (alg0 -> PLUSMINUS alg1 .)
    QUESTION        reduce using rule 109 (alg0 -> PLUSMINUS alg1 .)
    RBRACE          reduce using rule 109 (alg0 -> PLUSMINUS alg1 .)
    DIVMUL          shift and go to state 102


state 98

    (23) func -> WORD . LPAREN args RPAREN
    (24) func -> WORD . LPAREN args RPAREN block
    (94) var -> WORD .

    LPAREN          shift and go to state 122
    DPROD           reduce using rule 94 (var -> WORD .)
    DIVMUL          reduce using rule 94 (var -> WORD .)
    PLUSMINUS       reduce using rule 94 (var -> WORD .)
    COLON           reduce using rule 94 (var -> WORD .)
    LBRACKET        reduce using rule 94 (var -> WORD .)
    DIVIDER         reduce using rule 94 (var -> WORD .)
    $end            reduce using rule 94 (var -> WORD .)
    QUESTION        reduce using rule 94 (var -> WORD .)
    RBRACE          reduce using rule 94 (var -> WORD .)
    RBRACKET        reduce using rule 94 (var -> WORD .)
    COMMA           reduce using rule 94 (var -> WORD .)
    RPAREN          reduce using rule 94 (var -> WORD .)


state 99

    (3) block -> LBRACE . inblock RBRACE
    (4) inblock -> . metaexpr
    (5) inblock -> . inblock divider metaexpr
    (6) inblock -> . divider inblock
    (7) inblock -> . inblock divider
    (25) metaexpr -> . expr
    (26) metaexpr -> . deffunc
    (27) metaexpr -> . module
    (28) metaexpr -> . declare
    (29) metaexpr -> . append
    (30) metaexpr -> . define
    (31) metaexpr -> . execscan
    (32) metaexpr -> . application
    (33) metaexpr -> . compile
    (34) metaexpr -> . downlevel
    (35) metaexpr -> . if
    (19) divider -> . DIVIDER
    (47) expr -> . expralg
    (48) expr -> . parttree
    (49) expr -> . alg0
    (50) expr -> . print
    (51) expr -> . varvar
    (52) expr -> . variables
    (53) expr -> . python
    (54) expr -> . execfile
    (55) expr -> . break
    (56) expr -> . curfile
    (57) expr -> . exectext
    (58) expr -> . equal
    (59) expr -> . dequal
    (60) expr -> . element
    (61) expr -> . mlist
    (62) expr -> . yield
    (63) expr -> . repeat
    (64) expr -> . pass
    (65) expr -> . dict
    (66) expr -> . return
    (67) expr -> . modules
    (68) expr -> . exfiles
    (69) expr -> . input
    (10) deffunc -> . DEFFUNC func COLON dblock
    (9) module -> . MODULE WORD COLON dblock
    (17) declare -> . expr COLON expr
    (22) append -> . var APPEND expr
    (11) define -> . DEFINE WORD expr
    (12) define -> . WORD DEFOP expr
    (86) execscan -> . EXECSCAN expr
    (46) application -> . APPLICATION var
    (103) compile -> . COMPILE
    (88) downlevel -> . DOWNLEVEL expr
    (18) if -> . IF expr QUESTION expr COLON expr
    (70) expralg -> . term
    (71) expralg -> . abspath
    (72) expralg -> . invrelpath
    (73) expralg -> . relpath
    (74) expralg -> . relpathbase
    (75) expralg -> . func
    (76) expralg -> . block
    (77) expralg -> . list
    (39) parttree -> . AMPERSAND metaexpr
    (107) alg0 -> . alg1
    (108) alg0 -> . alg0 PLUSMINUS alg1
    (109) alg0 -> . PLUSMINUS alg1
    (8) print -> . PRINT expr
    (97) varvar -> . var
    (98) varvar -> . varvar POINT var
    (95) variables -> . VARIABLES expr
    (84) python -> . PYTHON str
    (85) execfile -> . EXECFILE expr
    (38) break -> . BREAK
    (99) curfile -> . CURFILE
    (87) exectext -> . EXECTEXT expr
    (44) equal -> . WORD EQUALS expr
    (45) dequal -> . element EQUALS expr
    (93) element -> . expr LBRACKET expr RBRACKET
    (96) mlist -> . MLIST COLON dblock
    (90) yield -> . YIELD
    (92) repeat -> . REPEAT
    (104) pass -> . PASS
    (13) dict -> . LBRACE declares RBRACE
    (14) dict -> . LBRACE RBRACE
    (78) return -> . RETURN expr
    (21) modules -> . MODULES
    (101) exfiles -> . EXFILES
    (20) input -> . INPUT
    (94) var -> . WORD
    (79) term -> . str
    (80) term -> . float
    (81) term -> . int
    (82) term -> . var
    (106) abspath -> . ABSPATH
    (105) invrelpath -> . INVRELPATH
    (100) relpath -> . RELPATH
    (102) relpathbase -> . RELPATHBASE
    (23) func -> . WORD LPAREN args RPAREN
    (24) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (36) list -> . LBRACKET comms RBRACKET
    (37) list -> . LBRACKET RBRACKET
    (110) alg1 -> . alg2
    (111) alg1 -> . alg1 DIVMUL alg2
    (91) str -> . STRING
    (89) float -> . FLOAT
    (83) int -> . NUMBER
    (112) alg2 -> . alg3
    (113) alg2 -> . alg2 DPROD alg3
    (114) alg3 -> . expralg

    DIVIDER         shift and go to state 35
    DEFFUNC         shift and go to state 21
    MODULE          shift and go to state 52
    DEFINE          shift and go to state 72
    WORD            shift and go to state 63
    EXECSCAN        shift and go to state 11
    APPLICATION     shift and go to state 1
    COMPILE         shift and go to state 86
    DOWNLEVEL       shift and go to state 59
    IF              shift and go to state 4
    AMPERSAND       shift and go to state 36
    PLUSMINUS       shift and go to state 13
    PRINT           shift and go to state 46
    VARIABLES       shift and go to state 22
    PYTHON          shift and go to state 73
    EXECFILE        shift and go to state 28
    BREAK           shift and go to state 88
    CURFILE         shift and go to state 17
    EXECTEXT        shift and go to state 71
    MLIST           shift and go to state 9
    YIELD           shift and go to state 5
    REPEAT          shift and go to state 48
    PASS            shift and go to state 19
    LBRACE          shift and go to state 74
    RETURN          shift and go to state 45
    MODULES         shift and go to state 8
    EXFILES         shift and go to state 51
    INPUT           shift and go to state 58
    ABSPATH         shift and go to state 84
    INVRELPATH      shift and go to state 78
    RELPATH         shift and go to state 2
    RELPATHBASE     shift and go to state 43
    LBRACKET        shift and go to state 33
    STRING          shift and go to state 65
    FLOAT           shift and go to state 32
    NUMBER          shift and go to state 14

    yield                          shift and go to state 3
    application                    shift and go to state 44
    declare                        shift and go to state 6
    element                        shift and go to state 7
    execscan                       shift and go to state 40
    python                         shift and go to state 50
    parttree                       shift and go to state 10
    term                           shift and go to state 53
    abspath                        shift and go to state 69
    append                         shift and go to state 12
    block                          shift and go to state 77
    alg0                           shift and go to state 54
    module                         shift and go to state 55
    int                            shift and go to state 66
    if                             shift and go to state 15
    repeat                         shift and go to state 56
    alg1                           shift and go to state 16
    var                            shift and go to state 57
    divider                        shift and go to state 18
    break                          shift and go to state 47
    pass                           shift and go to state 20
    mlist                          shift and go to state 60
    execfile                       shift and go to state 61
    invrelpath                     shift and go to state 62
    modules                        shift and go to state 49
    deffunc                        shift and go to state 64
    variables                      shift and go to state 23
    relpath                        shift and go to state 70
    curfile                        shift and go to state 24
    alg3                           shift and go to state 67
    relpathbase                    shift and go to state 68
    alg2                           shift and go to state 25
    exectext                       shift and go to state 26
    metaexpr                       shift and go to state 27
    varvar                         shift and go to state 31
    downlevel                      shift and go to state 29
    equal                          shift and go to state 30
    input                          shift and go to state 82
    print                          shift and go to state 76
    exfiles                        shift and go to state 79
    return                         shift and go to state 34
    float                          shift and go to state 80
    func                           shift and go to state 37
    str                            shift and go to state 38
    expr                           shift and go to state 81
    expralg                        shift and go to state 42
    inblock                        shift and go to state 129
    dequal                         shift and go to state 75
    define                         shift and go to state 85
    compile                        shift and go to state 41
    list                           shift and go to state 87
    dict                           shift and go to state 83

state 100

    (82) term -> var .

    DPROD           reduce using rule 82 (term -> var .)
    DIVMUL          reduce using rule 82 (term -> var .)
    PLUSMINUS       reduce using rule 82 (term -> var .)
    COLON           reduce using rule 82 (term -> var .)
    LBRACKET        reduce using rule 82 (term -> var .)
    DIVIDER         reduce using rule 82 (term -> var .)
    $end            reduce using rule 82 (term -> var .)
    QUESTION        reduce using rule 82 (term -> var .)
    RBRACE          reduce using rule 82 (term -> var .)
    RBRACKET        reduce using rule 82 (term -> var .)
    COMMA           reduce using rule 82 (term -> var .)
    RPAREN          reduce using rule 82 (term -> var .)


state 101

    (114) alg3 -> expralg .

    DPROD           reduce using rule 114 (alg3 -> expralg .)
    DIVMUL          reduce using rule 114 (alg3 -> expralg .)
    PLUSMINUS       reduce using rule 114 (alg3 -> expralg .)
    COLON           reduce using rule 114 (alg3 -> expralg .)
    LBRACKET        reduce using rule 114 (alg3 -> expralg .)
    DIVIDER         reduce using rule 114 (alg3 -> expralg .)
    $end            reduce using rule 114 (alg3 -> expralg .)
    QUESTION        reduce using rule 114 (alg3 -> expralg .)
    RBRACE          reduce using rule 114 (alg3 -> expralg .)
    RBRACKET        reduce using rule 114 (alg3 -> expralg .)
    COMMA           reduce using rule 114 (alg3 -> expralg .)
    RPAREN          reduce using rule 114 (alg3 -> expralg .)


state 102

    (111) alg1 -> alg1 DIVMUL . alg2
    (112) alg2 -> . alg3
    (113) alg2 -> . alg2 DPROD alg3
