Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    APLICATION
    MPROD
    BINNUMBER
    DOUBLECOLON
    SEMI
    QUESTION
    NEWLINE
    IN
    WRONGSTRING
    OR
    HEXNUMBER

Grammar

Rule 0     S' -> inblock
    UNLESS          shift and go to state 74
    CURFILE         shift and go to state 88
    EXECTEXT        shift and go to state 39
    LENGTH          shift and go to state 7
    CYCLE           shift and go to state 43
    MLIST           shift and go to state 90
    EVALUATE        shift and go to state 26
    YIELD           shift and go to state 4
    REPEAT          shift and go to state 103
    PASS            shift and go to state 34
    LBRACE          shift and go to state 31
    RETURN          shift and go to state 54
    MODULES         shift and go to state 63
    EXFILES         shift and go to state 14
    INPUT           shift and go to state 95
    ABSPATH         shift and go to state 33
    INVRELPATH      shift and go to state 36
    SUBST           shift and go to state 102
    RELPATH         shift and go to state 25
    RELPATHBASE     shift and go to state 5
    WORD            shift and go to state 117
    LISTDIR         shift and go to state 30
    ISDIR           shift and go to state 51
    LBRACKET        shift and go to state 83
    STRING          shift and go to state 70
    FLOAT           shift and go to state 3
    NUMBER          shift and go to state 28
    AT              shift and go to state 56

    isdir                          shift and go to state 1
    undervar                       shift and go to state 62
    alg1                           shift and go to state 6
    expralg                        shift and go to state 64
    alg0                           shift and go to state 89
    length                         shift and go to state 66
    float                          shift and go to state 8
    equal                          shift and go to state 84
    less                           shift and go to state 9
    parttree                       shift and go to state 10
    element                        shift and go to state 13
    relpath                        shift and go to state 15
    invrelpath                     shift and go to state 16
    break                          shift and go to state 17
    alg2                           shift and go to state 2
    execfile                       shift and go to state 68
    alg3                           shift and go to state 19
    varvar                         shift and go to state 20
    return                         shift and go to state 65
    str                            shift and go to state 78
    list                           shift and go to state 23
    unless                         shift and go to state 81
    exfiles                        shift and go to state 85
    evaluate                       shift and go to state 92
    int                            shift and go to state 32
    curfile                        shift and go to state 35
    pass                           shift and go to state 37
    expr                           shift and go to state 165
    subst                          shift and go to state 86
    exectext                       shift and go to state 41
    var                            shift and go to state 116
    modules                        shift and go to state 91
    listdir                        shift and go to state 44
    term                           shift and go to state 45
    relpathbase                    shift and go to state 94
    input                          shift and go to state 48
    variables                      shift and go to state 96
    print                          shift and go to state 49
    func                           shift and go to state 50
    dict                           shift and go to state 98
    mlist                          shift and go to state 100
    block                          shift and go to state 76
    python                         shift and go to state 53
    cycle                          shift and go to state 97
    repeat                         shift and go to state 99
    yield                          shift and go to state 71
    abspath                        shift and go to state 58

state 120

    (1) block -> LBRACE inblock . RBRACE
    (3) inblock -> inblock . divider metaexpr
    (5) inblock -> inblock . divider
    (19) divider -> . DIVIDER

    RBRACE          shift and go to state 166
    DIVIDER         shift and go to state 38

    divider                        shift and go to state 114

state 121

    (13) declares -> declare .
    (29) metaexpr -> declare .

  ! reduce/reduce conflict for RBRACE resolved using rule 13 (declares -> declare .)
    RBRACE          reduce using rule 13 (declares -> declare .)
    COMMA           reduce using rule 13 (declares -> declare .)
    DIVIDER         reduce using rule 29 (metaexpr -> declare .)

  ! RBRACE          [ reduce using rule 29 (metaexpr -> declare .) ]


state 122

    (15) declare -> expr . COLON expr
    (25) metaexpr -> expr .
    (46) equal -> expr . EQUALS expr
    (109) element -> expr . LBRACKET expr RBRACKET
    (101) less -> expr . LESS expr

    COLON           shift and go to state 113
    RBRACE          reduce using rule 25 (metaexpr -> expr .)
    DIVIDER         reduce using rule 25 (metaexpr -> expr .)
    EQUALS          shift and go to state 111
    LBRACKET        shift and go to state 112
    LESS            shift and go to state 110


state 123

    (11) dict -> LBRACE declares . RBRACE
    (14) declares -> declares . COMMA declare

    RBRACE          shift and go to state 167
    COMMA           shift and go to state 168


state 124

    (12) dict -> LBRACE RBRACE .

    COLON           reduce using rule 12 (dict -> LBRACE RBRACE .)
    EQUALS          reduce using rule 12 (dict -> LBRACE RBRACE .)
    LBRACKET        reduce using rule 12 (dict -> LBRACE RBRACE .)
    LESS            reduce using rule 12 (dict -> LBRACE RBRACE .)
    DIVIDER         reduce using rule 12 (dict -> LBRACE RBRACE .)
    $end            reduce using rule 12 (dict -> LBRACE RBRACE .)
    RBRACE          reduce using rule 12 (dict -> LBRACE RBRACE .)
    RBRACKET        reduce using rule 12 (dict -> LBRACE RBRACE .)
    COMMA           reduce using rule 12 (dict -> LBRACE RBRACE .)
    RPAREN          reduce using rule 12 (dict -> LBRACE RBRACE .)
    ELSE            reduce using rule 12 (dict -> LBRACE RBRACE .)


state 125

    (103) exectext -> EXECTEXT expr .
    (46) equal -> expr . EQUALS expr
    (109) element -> expr . LBRACKET expr RBRACKET
    (101) less -> expr . LESS expr

  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
    COLON           reduce using rule 103 (exectext -> EXECTEXT expr .)
    DIVIDER         reduce using rule 103 (exectext -> EXECTEXT expr .)
    $end            reduce using rule 103 (exectext -> EXECTEXT expr .)
    RBRACE          reduce using rule 103 (exectext -> EXECTEXT expr .)
    RBRACKET        reduce using rule 103 (exectext -> EXECTEXT expr .)
    COMMA           reduce using rule 103 (exectext -> EXECTEXT expr .)
    RPAREN          reduce using rule 103 (exectext -> EXECTEXT expr .)
    ELSE            reduce using rule 103 (exectext -> EXECTEXT expr .)
    EQUALS          shift and go to state 111
    LBRACKET        shift and go to state 112
    LESS            shift and go to state 110

  ! EQUALS          [ reduce using rule 103 (exectext -> EXECTEXT expr .) ]
  ! LBRACKET        [ reduce using rule 103 (exectext -> EXECTEXT expr .) ]
  ! LESS            [ reduce using rule 103 (exectext -> EXECTEXT expr .) ]


state 126

    (22) append -> var APPEND . expr
    (50) expr -> . expralg
    (51) expr -> . parttree
    (52) expr -> . alg0
    (53) expr -> . print
    (54) expr -> . varvar
    (55) expr -> . variables
    (56) expr -> . python
    (57) expr -> . execfile
    (58) expr -> . break
    (59) expr -> . unless
    (60) expr -> . curfile
    (61) expr -> . exectext
    (62) expr -> . equal
    (63) expr -> . element
    (64) expr -> . less
    (65) expr -> . length
    (66) expr -> . cycle
    (67) expr -> . mlist
    (68) expr -> . evaluate
    (69) expr -> . yield
    (70) expr -> . repeat
    (71) expr -> . pass
    (72) expr -> . dict
    (73) expr -> . return
    (74) expr -> . modules
    (75) expr -> . exfiles
    (76) expr -> . input
    (77) expralg -> . term
    (78) expralg -> . abspath
    (79) expralg -> . invrelpath
    (80) expralg -> . subst
    (81) expralg -> . relpath
    (82) expralg -> . relpathbase
    (83) expralg -> . func
    (84) expralg -> . listdir
    (85) expralg -> . isdir
    (86) expralg -> . block
    (87) expralg -> . list
    (41) parttree -> . AMPERSAND metaexpr
    (123) alg0 -> . alg1
    (124) alg0 -> . alg0 PLUSMINUS alg1
    (125) alg0 -> . PLUSMINUS alg1
    (6) print -> . PRINT expr
    (113) varvar -> . var
    (114) varvar -> . varvar POINT var
    (111) variables -> . VARIABLES expr
    (96) python -> . PYTHON str
    (97) execfile -> . EXECFILE expr
    (40) break -> . BREAK
    (17) unless -> . UNLESS LPAREN expr RPAREN expr
    (18) unless -> . UNLESS LPAREN expr RPAREN expr ELSE expr
    (115) curfile -> . CURFILE
    (103) exectext -> . EXECTEXT expr
    (46) equal -> . expr EQUALS expr
    (109) element -> . expr LBRACKET expr RBRACKET
    (101) less -> . expr LESS expr
    (102) length -> . LENGTH LPAREN expr RPAREN
    (89) cycle -> . CYCLE
    (112) mlist -> . MLIST COLON block
    (98) evaluate -> . EVALUATE expr
    (106) yield -> . YIELD
    (108) repeat -> . REPEAT
    (120) pass -> . PASS
    (11) dict -> . LBRACE declares RBRACE
    (12) dict -> . LBRACE RBRACE
    (88) return -> . RETURN expr
    (21) modules -> . MODULES
    (117) exfiles -> . EXFILES
    (20) input -> . INPUT
    (90) term -> . str
    (91) term -> . float
    (92) term -> . int
    (93) term -> . var
    (94) term -> . undervar
    (122) abspath -> . ABSPATH
    (121) invrelpath -> . INVRELPATH
    (99) subst -> . SUBST LPAREN expr RPAREN
    (116) relpath -> . RELPATH
    (118) relpathbase -> . RELPATHBASE
    (23) func -> . WORD LPAREN args RPAREN block
    (24) func -> . WORD LPAREN args RPAREN
    (49) listdir -> . LISTDIR LPAREN expr RPAREN
    (48) isdir -> . ISDIR LPAREN expr RPAREN
    (1) block -> . LBRACE inblock RBRACE
    (36) list -> . LBRACKET comms RBRACKET
    (37) list -> . LBRACKET RBRACKET
    (126) alg1 -> . alg2
    (127) alg1 -> . alg1 DIVMUL alg2
    (110) var -> . WORD
    (107) str -> . STRING
    (105) float -> . FLOAT
    (95) int -> . NUMBER
    (38) undervar -> . AT undervar
    (39) undervar -> . AT var
    (128) alg2 -> . alg3
    (129) alg2 -> . alg2 DPROD alg3
    (130) alg3 -> . expralg

    AMPERSAND       shift and go to state 12
    PLUSMINUS       shift and go to state 69
    PRINT           shift and go to state 47
    VARIABLES       shift and go to state 55
    PYTHON          shift and go to state 57
    EXECFILE        shift and go to state 73
    BREAK           shift and go to state 82
    UNLESS          shift and go to state 74
    CURFILE         shift and go to state 88
    EXECTEXT        shift and go to state 39
    LENGTH          shift and go to state 7
    CYCLE           shift and go to state 43
    MLIST           shift and go to state 90
    EVALUATE        shift and go to state 26
    YIELD           shift and go to state 4
    REPEAT          shift and go to state 103
    PASS            shift and go to state 34
    LBRACE          shift and go to state 31
    RETURN          shift and go to state 54
    MODULES         shift and go to state 63
    EXFILES         shift and go to state 14
    INPUT           shift and go to state 95
    ABSPATH         shift and go to state 33
    INVRELPATH      shift and go to state 36
    SUBST           shift and go to state 102
    RELPATH         shift and go to state 25
    RELPATHBASE     shift and go to state 5
    WORD            shift and go to state 117
    LISTDIR         shift and go to state 30
    ISDIR           shift and go to state 51
    LBRACKET        shift and go to state 83
    STRING          shift and go to state 70
    FLOAT           shift and go to state 3
    NUMBER          shift and go to state 28
    AT              shift and go to state 56

    isdir                          shift and go to state 1
    undervar                       shift and go to state 62
    alg1                           shift and go to state 6
    expralg                        shift and go to state 64
    alg0                           shift and go to state 89
    length                         shift and go to state 66
    float                          shift and go to state 8
    equal                          shift and go to state 84
    less                           shift and go to state 9
    parttree                       shift and go to state 10
    element                        shift and go to state 13
    relpath                        shift and go to state 15
    invrelpath                     shift and go to state 16
    break                          shift and go to state 17
    alg2                           shift and go to state 2
    execfile                       shift and go to state 68
    alg3                           shift and go to state 19
    varvar                         shift and go to state 20
    return                         shift and go to state 65
    str                            shift and go to state 78
    list                           shift and go to state 23
    unless                         shift and go to state 81
    exfiles                        shift and go to state 85
    evaluate                       shift and go to state 92
    int                            shift and go to state 32
    curfile                        shift and go to state 35
    pass                           shift and go to state 37
    expr                           shift and go to state 169
    subst                          shift and go to state 86
    exectext                       shift and go to state 41
    var                            shift and go to state 116
    modules                        shift and go to state 91
    listdir                        shift and go to state 44
    term                           shift and go to state 45
    relpathbase                    shift and go to state 94
    input                          shift and go to state 48
    variables                      shift and go to state 96
    print                          shift and go to state 49
    func                           shift and go to state 50
    dict                           shift and go to state 98
    mlist                          shift and go to state 100
    block                          shift and go to state 76
    python                         shift and go to state 53
    cycle                          shift and go to state 97
    repeat                         shift and go to state 99
    yield                          shift and go to state 71
    abspath                        shift and go to state 58

state 127

    (100) execscan -> EXECSCAN expr .
    (46) equal -> expr . EQUALS expr
    (109) element -> expr . LBRACKET expr RBRACKET
    (101) less -> expr . LESS expr

  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
    RBRACE          reduce using rule 100 (execscan -> EXECSCAN expr .)
    DIVIDER         reduce using rule 100 (execscan -> EXECSCAN expr .)
    $end            reduce using rule 100 (execscan -> EXECSCAN expr .)
    COLON           reduce using rule 100 (execscan -> EXECSCAN expr .)
    RBRACKET        reduce using rule 100 (execscan -> EXECSCAN expr .)
    COMMA           reduce using rule 100 (execscan -> EXECSCAN expr .)
    RPAREN          reduce using rule 100 (execscan -> EXECSCAN expr .)
    ELSE            reduce using rule 100 (execscan -> EXECSCAN expr .)
    EQUALS          shift and go to state 111
    LBRACKET        shift and go to state 112
    LESS            shift and go to state 110

  ! EQUALS          [ reduce using rule 100 (execscan -> EXECSCAN expr .) ]
  ! LBRACKET        [ reduce using rule 100 (execscan -> EXECSCAN expr .) ]
  ! LESS            [ reduce using rule 100 (execscan -> EXECSCAN expr .) ]


state 128

    (6) print -> PRINT expr .
    (46) equal -> expr . EQUALS expr
    (109) element -> expr . LBRACKET expr RBRACKET
    (101) less -> expr . LESS expr

  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
    RPAREN          reduce using rule 6 (print -> PRINT expr .)
    COLON           reduce using rule 6 (print -> PRINT expr .)
    DIVIDER         reduce using rule 6 (print -> PRINT expr .)
    $end            reduce using rule 6 (print -> PRINT expr .)
    RBRACE          reduce using rule 6 (print -> PRINT expr .)
    RBRACKET        reduce using rule 6 (print -> PRINT expr .)
    COMMA           reduce using rule 6 (print -> PRINT expr .)
    ELSE            reduce using rule 6 (print -> PRINT expr .)
    EQUALS          shift and go to state 111
    LBRACKET        shift and go to state 112
    LESS            shift and go to state 110

  ! EQUALS          [ reduce using rule 6 (print -> PRINT expr .) ]
  ! LBRACKET        [ reduce using rule 6 (print -> PRINT expr .) ]
  ! LESS            [ reduce using rule 6 (print -> PRINT expr .) ]


state 129

    (48) isdir -> ISDIR LPAREN . expr RPAREN
    (50) expr -> . expralg
    (51) expr -> . parttree
    (52) expr -> . alg0
    (53) expr -> . print
    (54) expr -> . varvar
    (55) expr -> . variables
    (56) expr -> . python
    (57) expr -> . execfile
    (58) expr -> . break
    (59) expr -> . unless
    (60) expr -> . curfile
    (61) expr -> . exectext
    (62) expr -> . equal
    (63) expr -> . element
    (64) expr -> . less
    (65) expr -> . length
    (66) expr -> . cycle
    (67) expr -> . mlist
    (68) expr -> . evaluate
    (69) expr -> . yield
    (70) expr -> . repeat
    (71) expr -> . pass
    (72) expr -> . dict
    (73) expr -> . return
    (74) expr -> . modules
    (75) expr -> . exfiles
    (76) expr -> . input
    (77) expralg -> . term
    (78) expralg -> . abspath
    (79) expralg -> . invrelpath
    (80) expralg -> . subst
    (81) expralg -> . relpath
    (82) expralg -> . relpathbase
    (83) expralg -> . func
    (84) expralg -> . listdir
    (85) expralg -> . isdir
    (86) expralg -> . block
    (87) expralg -> . list
    (41) parttree -> . AMPERSAND metaexpr
    (123) alg0 -> . alg1
    (124) alg0 -> . alg0 PLUSMINUS alg1
    (125) alg0 -> . PLUSMINUS alg1
    (6) print -> . PRINT expr
    (113) varvar -> . var
    (114) varvar -> . varvar POINT var
    (111) variables -> . VARIABLES expr
    (96) python -> . PYTHON str
    (97) execfile -> . EXECFILE expr
    (40) break -> . BREAK
    (17) unless -> . UNLESS LPAREN expr RPAREN expr
    (18) unless -> . UNLESS LPAREN expr RPAREN expr ELSE expr
    (115) curfile -> . CURFILE
    (103) exectext -> . EXECTEXT expr
    (46) equal -> . expr EQUALS expr
    (109) element -> . expr LBRACKET expr RBRACKET
    (101) less -> . expr LESS expr
    (102) length -> . LENGTH LPAREN expr RPAREN
    (89) cycle -> . CYCLE
    (112) mlist -> . MLIST COLON block
    (98) evaluate -> . EVALUATE expr
    (106) yield -> . YIELD
    (108) repeat -> . REPEAT
    (120) pass -> . PASS
    (11) dict -> . LBRACE declares RBRACE
    (12) dict -> . LBRACE RBRACE
    (88) return -> . RETURN expr
    (21) modules -> . MODULES
    (117) exfiles -> . EXFILES
    (20) input -> . INPUT
    (90) term -> . str
    (91) term -> . float
    (92) term -> . int
    (93) term -> . var
    (94) term -> . undervar
    (122) abspath -> . ABSPATH
    (121) invrelpath -> . INVRELPATH
    (99) subst -> . SUBST LPAREN expr RPAREN
    (116) relpath -> . RELPATH
    (118) relpathbase -> . RELPATHBASE
    (23) func -> . WORD LPAREN args RPAREN block
    (24) func -> . WORD LPAREN args RPAREN
    (49) listdir -> . LISTDIR LPAREN expr RPAREN
    (48) isdir -> . ISDIR LPAREN expr RPAREN
    (1) block -> . LBRACE inblock RBRACE
    (36) list -> . LBRACKET comms RBRACKET
    (37) list -> . LBRACKET RBRACKET
    (126) alg1 -> . alg2
    (127) alg1 -> . alg1 DIVMUL alg2
    (110) var -> . WORD
    (107) str -> . STRING
    (105) float -> . FLOAT
    (95) int -> . NUMBER
    (38) undervar -> . AT undervar
    (39) undervar -> . AT var
    (128) alg2 -> . alg3
    (129) alg2 -> . alg2 DPROD alg3
    (130) alg3 -> . expralg

    AMPERSAND       shift and go to state 12
    PLUSMINUS       shift and go to state 69
    PRINT           shift and go to state 47
    VARIABLES       shift and go to state 55
    PYTHON          shift and go to state 57
    EXECFILE        shift and go to state 73
    BREAK           shift and go to state 82
    UNLESS          shift and go to state 74
    CURFILE         shift and go to state 88
    EXECTEXT        shift and go to state 39
    LENGTH          shift and go to state 7
    CYCLE           shift and go to state 43
    MLIST           shift and go to state 90
    EVALUATE        shift and go to state 26
    YIELD           shift and go to state 4
    REPEAT          shift and go to state 103
    PASS            shift and go to state 34
    LBRACE          shift and go to state 31
    RETURN          shift and go to state 54
    MODULES         shift and go to state 63
    EXFILES         shift and go to state 14
    INPUT           shift and go to state 95
    ABSPATH         shift and go to state 33
    INVRELPATH      shift and go to state 36
    SUBST           shift and go to state 102
    RELPATH         shift and go to state 25
    RELPATHBASE     shift and go to state 5
    WORD            shift and go to state 117
    LISTDIR         shift and go to state 30
    ISDIR           shift and go to state 51
    LBRACKET        shift and go to state 83
    STRING          shift and go to state 70
    FLOAT           shift and go to state 3
    NUMBER          shift and go to state 28
    AT              shift and go to state 56

    isdir                          shift and go to state 1
    undervar                       shift and go to state 62
    alg1                           shift and go to state 6
    expralg                        shift and go to state 64
    alg0                           shift and go to state 89
    length                         shift and go to state 66
    float                          shift and go to state 8
    equal                          shift and go to state 84
    less                           shift and go to state 9
    parttree                       shift and go to state 10
    element                        shift and go to state 13
    relpath                        shift and go to state 15
    invrelpath                     shift and go to state 16
    break                          shift and go to state 17
    alg2                           shift and go to state 2
    execfile                       shift and go to state 68
    alg3                           shift and go to state 19
    varvar                         shift and go to state 20
    return                         shift and go to state 65
    str                            shift and go to state 78
    list                           shift and go to state 23
    unless                         shift and go to state 81
    exfiles                        shift and go to state 85
    evaluate                       shift and go to state 92
    int                            shift and go to state 32
    curfile                        shift and go to state 35
    pass                           shift and go to state 37
    expr                           shift and go to state 170
    subst                          shift and go to state 86
    exectext                       shift and go to state 41
    var                            shift and go to state 116
    modules                        shift and go to state 91
    listdir                        shift and go to state 44
    term                           shift and go to state 45
    relpathbase                    shift and go to state 94
    input                          shift and go to state 48
    variables                      shift and go to state 96
    print                          shift and go to state 49
    func                           shift and go to state 50
    dict                           shift and go to state 98
    mlist                          shift and go to state 100
    block                          shift and go to state 76
    python                         shift and go to state 53
    cycle                          shift and go to state 97
    repeat                         shift and go to state 99
    yield                          shift and go to state 71
    abspath                        shift and go to state 58

state 130

    (7) module -> MODULE WORD . block
    (1) block -> . LBRACE inblock RBRACE

    LBRACE          shift and go to state 141

    block                          shift and go to state 171

state 131

    (88) return -> RETURN expr .
    (46) equal -> expr . EQUALS expr
    (109) element -> expr . LBRACKET expr RBRACKET
    (101) less -> expr . LESS expr

  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
    COLON           reduce using rule 88 (return -> RETURN expr .)
    DIVIDER         reduce using rule 88 (return -> RETURN expr .)
    $end            reduce using rule 88 (return -> RETURN expr .)
    RBRACE          reduce using rule 88 (return -> RETURN expr .)
    RBRACKET        reduce using rule 88 (return -> RETURN expr .)
    COMMA           reduce using rule 88 (return -> RETURN expr .)
    RPAREN          reduce using rule 88 (return -> RETURN expr .)
    ELSE            reduce using rule 88 (return -> RETURN expr .)
    EQUALS          shift and go to state 111
    LBRACKET        shift and go to state 112
    LESS            shift and go to state 110

  ! EQUALS          [ reduce using rule 88 (return -> RETURN expr .) ]
  ! LBRACKET        [ reduce using rule 88 (return -> RETURN expr .) ]
  ! LESS            [ reduce using rule 88 (return -> RETURN expr .) ]


state 132

    (111) variables -> VARIABLES expr .
    (46) equal -> expr . EQUALS expr
    (109) element -> expr . LBRACKET expr RBRACKET
    (101) less -> expr . LESS expr

  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
    RPAREN          reduce using rule 111 (variables -> VARIABLES expr .)
    COLON           reduce using rule 111 (variables -> VARIABLES expr .)
    DIVIDER         reduce using rule 111 (variables -> VARIABLES expr .)
    $end            reduce using rule 111 (variables -> VARIABLES expr .)
    RBRACE          reduce using rule 111 (variables -> VARIABLES expr .)
    RBRACKET        reduce using rule 111 (variables -> VARIABLES expr .)
    COMMA           reduce using rule 111 (variables -> VARIABLES expr .)
    ELSE            reduce using rule 111 (variables -> VARIABLES expr .)
    EQUALS          shift and go to state 111
    LBRACKET        shift and go to state 112
    LESS            shift and go to state 110

  ! EQUALS          [ reduce using rule 111 (variables -> VARIABLES expr .) ]
  ! LBRACKET        [ reduce using rule 111 (variables -> VARIABLES expr .) ]
  ! LESS            [ reduce using rule 111 (variables -> VARIABLES expr .) ]


state 133

    (110) var -> WORD .

    COLON           reduce using rule 110 (var -> WORD .)
    EQUALS          reduce using rule 110 (var -> WORD .)
    LBRACKET        reduce using rule 110 (var -> WORD .)
    LESS            reduce using rule 110 (var -> WORD .)
    DIVIDER         reduce using rule 110 (var -> WORD .)
    $end            reduce using rule 110 (var -> WORD .)
    DPROD           reduce using rule 110 (var -> WORD .)
    DIVMUL          reduce using rule 110 (var -> WORD .)
    PLUSMINUS       reduce using rule 110 (var -> WORD .)
    RBRACE          reduce using rule 110 (var -> WORD .)
    RBRACKET        reduce using rule 110 (var -> WORD .)
    COMMA           reduce using rule 110 (var -> WORD .)
    RPAREN          reduce using rule 110 (var -> WORD .)
    ELSE            reduce using rule 110 (var -> WORD .)
    POINT           reduce using rule 110 (var -> WORD .)


state 134

    (38) undervar -> AT undervar .

    COLON           reduce using rule 38 (undervar -> AT undervar .)
    EQUALS          reduce using rule 38 (undervar -> AT undervar .)
    LBRACKET        reduce using rule 38 (undervar -> AT undervar .)
    LESS            reduce using rule 38 (undervar -> AT undervar .)
    DIVIDER         reduce using rule 38 (undervar -> AT undervar .)
    $end            reduce using rule 38 (undervar -> AT undervar .)
    RBRACE          reduce using rule 38 (undervar -> AT undervar .)
    RBRACKET        reduce using rule 38 (undervar -> AT undervar .)
    COMMA           reduce using rule 38 (undervar -> AT undervar .)
    RPAREN          reduce using rule 38 (undervar -> AT undervar .)
    ELSE            reduce using rule 38 (undervar -> AT undervar .)
    DPROD           reduce using rule 38 (undervar -> AT undervar .)
    DIVMUL          reduce using rule 38 (undervar -> AT undervar .)
    PLUSMINUS       reduce using rule 38 (undervar -> AT undervar .)


state 135

    (39) undervar -> AT var .

    COLON           reduce using rule 39 (undervar -> AT var .)
    EQUALS          reduce using rule 39 (undervar -> AT var .)
    LBRACKET        reduce using rule 39 (undervar -> AT var .)
    LESS            reduce using rule 39 (undervar -> AT var .)
    DIVIDER         reduce using rule 39 (undervar -> AT var .)
    $end            reduce using rule 39 (undervar -> AT var .)
    RBRACE          reduce using rule 39 (undervar -> AT var .)
    RBRACKET        reduce using rule 39 (undervar -> AT var .)
    COMMA           reduce using rule 39 (undervar -> AT var .)
    RPAREN          reduce using rule 39 (undervar -> AT var .)
    ELSE            reduce using rule 39 (undervar -> AT var .)
    DPROD           reduce using rule 39 (undervar -> AT var .)
    DIVMUL          reduce using rule 39 (undervar -> AT var .)
    PLUSMINUS       reduce using rule 39 (undervar -> AT var .)


state 136

    (96) python -> PYTHON str .

    COLON           reduce using rule 96 (python -> PYTHON str .)
    EQUALS          reduce using rule 96 (python -> PYTHON str .)
    LBRACKET        reduce using rule 96 (python -> PYTHON str .)
    LESS            reduce using rule 96 (python -> PYTHON str .)
    DIVIDER         reduce using rule 96 (python -> PYTHON str .)
    $end            reduce using rule 96 (python -> PYTHON str .)
    RPAREN          reduce using rule 96 (python -> PYTHON str .)
    RBRACE          reduce using rule 96 (python -> PYTHON str .)
    RBRACKET        reduce using rule 96 (python -> PYTHON str .)
    COMMA           reduce using rule 96 (python -> PYTHON str .)
    ELSE            reduce using rule 96 (python -> PYTHON str .)


state 137

    (8) deffunc -> DEFFUNC WORD . LPAREN args RPAREN block

    LPAREN          shift and go to state 172


state 138

    (9) define -> DEFINE WORD . expr
    (50) expr -> . expralg
    (51) expr -> . parttree
    (52) expr -> . alg0
    (53) expr -> . print
    (54) expr -> . varvar
    (55) expr -> . variables
    (56) expr -> . python
    (57) expr -> . execfile
    (58) expr -> . break
    (59) expr -> . unless
    (60) expr -> . curfile
    (61) expr -> . exectext
    (62) expr -> . equal
    (63) expr -> . element
    (64) expr -> . less
    (65) expr -> . length
    (66) expr -> . cycle
    (67) expr -> . mlist
    (68) expr -> . evaluate
    (69) expr -> . yield
    (70) expr -> . repeat
    (71) expr -> . pass
    (72) expr -> . dict
    (73) expr -> . return
    (74) expr -> . modules
    (75) expr -> . exfiles
    (76) expr -> . input
    (77) expralg -> . term
    (78) expralg -> . abspath
    (79) expralg -> . invrelpath
    (80) expralg -> . subst
    (81) expralg -> . relpath
    (82) expralg -> . relpathbase
    (83) expralg -> . func
    (84) expralg -> . listdir
    (85) expralg -> . isdir
    (86) expralg -> . block
    (87) expralg -> . list
    (41) parttree -> . AMPERSAND metaexpr
    (123) alg0 -> . alg1
    (124) alg0 -> . alg0 PLUSMINUS alg1
    (125) alg0 -> . PLUSMINUS alg1
    (6) print -> . PRINT expr
    (113) varvar -> . var
    (114) varvar -> . varvar POINT var
    (111) variables -> . VARIABLES expr
    (96) python -> . PYTHON str
    (97) execfile -> . EXECFILE expr
    (40) break -> . BREAK
    (17) unless -> . UNLESS LPAREN expr RPAREN expr
    (18) unless -> . UNLESS LPAREN expr RPAREN expr ELSE expr
    (115) curfile -> . CURFILE
    (103) exectext -> . EXECTEXT expr
    (46) equal -> . expr EQUALS expr
    (109) element -> . expr LBRACKET expr RBRACKET
    (101) less -> . expr LESS expr
    (102) length -> . LENGTH LPAREN expr RPAREN
    (89) cycle -> . CYCLE
    (112) mlist -> . MLIST COLON block
    (98) evaluate -> . EVALUATE expr
    (106) yield -> . YIELD
    (108) repeat -> . REPEAT
    (120) pass -> . PASS
    (11) dict -> . LBRACE declares RBRACE
    (12) dict -> . LBRACE RBRACE
    (88) return -> . RETURN expr
    (21) modules -> . MODULES
    (117) exfiles -> . EXFILES
    (20) input -> . INPUT
    (90) term -> . str
    (91) term -> . float
    (92) term -> . int
    (93) term -> . var
    (94) term -> . undervar
    (122) abspath -> . ABSPATH
    (121) invrelpath -> . INVRELPATH
    (99) subst -> . SUBST LPAREN expr RPAREN
    (116) relpath -> . RELPATH
    (118) relpathbase -> . RELPATHBASE
    (23) func -> . WORD LPAREN args RPAREN block
    (24) func -> . WORD LPAREN args RPAREN
    (49) listdir -> . LISTDIR LPAREN expr RPAREN
    (48) isdir -> . ISDIR LPAREN expr RPAREN
    (1) block -> . LBRACE inblock RBRACE
    (36) list -> . LBRACKET comms RBRACKET
    (37) list -> . LBRACKET RBRACKET
    (126) alg1 -> . alg2
    (127) alg1 -> . alg1 DIVMUL alg2
    (110) var -> . WORD
    (107) str -> . STRING
    (105) float -> . FLOAT
    (95) int -> . NUMBER
    (38) undervar -> . AT undervar
